,sub,beta,w1,w2,log_lik
1,1,6.186614769697102,23.86329399184787,-83.03139322559781,-34.055851126370534
2,2,6.185262840781162,0.09483255644918906,0.204051718683661,-46.48892877288331
3,3,-3.625377427601716e-05,32547.18165049808,-13556.15296594242,-47.54923677710403
4,4,6.185264093539342,-1.9755179066051989,2.19971653746443,-43.40298079573331
5,5,6.185262442583438,-0.1412306546499359,1.2168001051371475,-45.02344974675191
6,6,6.185283704551188,-0.18621041482141767,0.6192106207100101,-44.46259624164509
7,7,6.185277394113548,-0.5460276552135965,1.903291295120304,-44.662465125829286
8,8,6.18528711226697,-0.9238841620886256,1.7853848572106694,-43.1643914865131
9,9,6.18522267558009,0.4415132965649697,1.3718652859746463,-41.67103642743689
10,10,6.186010288680508,-24.30634697425047,12.622809078949864,-35.40339489248002
11,11,6.197551122983981,-112.56844082893456,-244.73468997159102,-34.069395634368455
12,12,6.185342352629268,-0.06557680890276257,-0.13896363228007175,-47.662204780789935
13,13,6.180225033279423,169.23658216108328,-87.44243178544203,-34.055838132819424
14,14,6.178890652207457,-27.101949911508314,263.468330105871,-34.05601660904829
15,15,6.185451113043722,-200.47452803110014,307.4646480426197,-34.05584858893979
16,16,6.185287308036193,0.12147189928413232,0.30026312882945905,-47.146184605358904
17,17,6.185248827182723,0.304649367711352,-0.03372389235701245,-47.190504217000225
18,18,6.185225706306559,0.09618950736143987,0.9305996580885181,-42.709483752789396
19,19,6.185227495956484,0.24288232956297773,0.4806536654494189,-42.81148261864354
20,20,6.185233976760671,0.898197688767207,0.8575037495023778,-39.67641002840485
21,21,6.185238949335959,1.0532969825529221,-0.7540264784056085,-43.9944787505896
22,22,6.185232986786774,-0.34940029972720255,2.7555323788596313,-40.97228582126808
23,23,6.185173788230477,0.9795299789327789,1.1466898021002025,-40.25987180002704
24,24,-0.003977091267204535,-1092.707223784692,1618.3417756751796,-46.755079809409835
25,25,6.185266459577722,-0.014028749929918082,0.997270794448989,-40.3929447421954
26,26,6.185271486141602,2.514288841282716,-2.5965375419130683,-42.04951948581732
27,27,-0.03505743120824215,35947.95698022941,-16739.523301075293,-34.15419650024678
28,28,6.185254563521697,2.2598473979135445,-2.3817213436986977,-37.76640064069384
29,29,6.185282454905898,0.6384754621402436,-0.6506212228140111,-46.912527968687144
30,30,6.185162316969842,1.7165839016772964,0.7371872802561794,-36.846835570421035
31,31,6.185256791859079,-0.3123285053959749,1.6413419341685302,-43.980769560881996
32,32,6.1852817821442905,-0.2395658803531739,0.45202558180955055,-47.52791984335123
33,33,6.185274384765094,-0.6244405046708188,1.53861725613478,-43.3347729607139
34,34,6.185280735389643,-1.227461740276821,1.7597541137255739,-43.94396607393588
35,35,6.185279671401428,-0.09311764535645595,1.03942569604003,-41.9602279992432
36,36,6.185252211383273,0.6787154780486325,-0.26007340920036515,-45.69977574067504
37,37,6.185274021619442,-0.07249964729016369,0.6433388287025155,-44.729442321996665
38,38,6.18520834699099,2.336190361006204,-0.136224547497863,-39.099295167632874
39,39,6.18530454367699,-0.0803333443504397,0.09025895854390262,-47.85931348693319
40,40,6.185201527659819,2.549384024869624,-1.047676065179982,-39.31429539099041
41,41,6.180223184158493,117.9829322706654,-8.208136675904765,-34.05583813971525
42,42,6.1852076776820315,1.5994832630217055,-0.48784964750339943,-40.234069785042315
43,43,6.185214368053744,2.178696728704927,-0.9908780925398,-38.63676822629291
44,44,6.1802413155534985,117.71812520782753,-8.34604094569155,-34.05583817296627
45,45,6.18022528114955,117.811438321884,-8.010954663507968,-34.0558381436064
46,46,6.185236679051792,0.6911209403827009,-0.42940030547987673,-45.274078947828144
47,47,6.181047437100524,40.68340507603675,78.54735582685231,-34.064125087314125
48,48,6.1852910180611005,0.4899944061393775,-0.5954893681634805,-47.29277399723392
49,49,6.185263685620013,1.3953371357341813,-1.2506089279718178,-41.2305351310135
50,50,6.185219946143467,0.4445637781631366,0.30299043401654335,-44.25350902797563
51,51,6.185254989844635,0.6320935475100906,0.0055237304847603665,-43.636737078641126
52,52,6.1851845875337865,3.1210791212443865,-1.9377015617026903,-39.03703056332405
53,53,6.185244748347156,0.7414229586005641,0.5738481272315539,-40.64162683958176
54,54,6.185254851930424,0.02859124663825539,1.1421280318031366,-40.06982794148352
55,55,6.185258630150537,-0.7036503359296145,1.0774437701022141,-43.74586388309762
56,56,6.18525071264605,-0.08481310585860902,0.5210540039759374,-47.17220272223102
57,57,6.185209358813109,1.7473869167282547,-1.0958220040922653,-41.80911395259801
58,58,6.185205879346758,-0.9007788865955535,3.3778667109055873,-38.26693917277887
59,59,6.1852719631046025,0.45070326263973004,-0.31048187337258654,-47.0799786979647
60,60,6.185246930635612,0.10470608111757349,0.15054728972084622,-47.05685875247406
61,61,6.185283218442331,-0.13878159897923398,0.4327121929679452,-47.564095550312025
62,62,6.185227694608274,-0.5190245099238354,1.9892009504706092,-37.49860081901104
63,63,-0.00010618603552082202,25689.231242220114,-16859.663048778224,-46.096961335740744
64,64,6.185278066275071,-0.2518485921650478,1.160310689020743,-43.17104059365142
65,65,6.177211050191644,18.989300131219423,249.78382924080586,-34.055832107179036
66,66,6.176139763192403,-82.9902443830496,446.9099396206275,-34.05582991171141
67,67,6.185315303296466,1.1481491022041337,-2.4115707144327394,-45.11417800468169
68,68,6.185255598026342,-0.5587252236051095,1.544977958652407,-42.713035395362446
69,69,6.185245364333782,0.22241305174100373,0.319536896643807,-47.00483094711749
70,70,6.185225648593569,0.7531456157767547,1.3282614973968103,-39.75005832627741
71,71,6.185303704005536,-1.079687798297381,1.4455939310585149,-46.27060809514854
72,72,6.185271580337741,0.818411082828183,-0.1943272326064353,-43.39762228116554
73,73,6.185254114065659,1.6034074033787897,-0.8070436256459708,-41.28072494336309
74,74,6.185263166102182,0.008488528201198314,0.13137147301681107,-47.65419087716098
75,75,6.1852793307374405,-1.1188840824048456,1.3032688779530321,-46.75084508346373
76,76,-3.536591074985668e-05,31816.25440820932,40187.995900400856,-43.40402564209487
77,77,6.185278043706964,1.4441725212831797,-1.551170998097285,-44.315638338705185
78,78,-0.00030425969432598893,17862.808719615805,-16004.89723884757,-46.266342527875096
79,79,-0.018854035628340756,38795.33496351565,-3990.067275969953,-34.06054856884458
80,80,6.18536299770401,-3.586467434922664,2.7961633023266845,-41.51184355844528
81,81,6.185193599120723,3.832971974958724,-2.7957305952734863,-38.80805605655061
82,82,6.185272254937431,0.14051403774676252,-0.0987035764027871,-47.848718170514616
83,83,6.1851399549715556,2.710240896220843,-0.3777064539185102,-37.76792525490787
84,84,6.185228260892544,0.7627140907138275,-0.08403430703947765,-44.19774240382229
85,85,6.1852062178725005,0.5212762944791535,0.578003218842656,-40.17127736948117
86,86,6.185247149632764,0.4748148303511752,0.9329240760853967,-42.69964159013791
87,87,6.185242133102011,-0.2286711762331171,0.6220546142635157,-46.639704363364984
88,88,6.185318747828277,-0.7775938358581557,0.9907393876329296,-45.60402845351658
89,89,6.1851870055487765,2.165548999883109,-0.5775265739703195,-39.111845879989296
90,90,6.185154806455746,-0.3227389117713407,4.474107861473136,-38.17389505440488
91,91,5.711952572274833,67.03590692851004,28613.402136594024,-34.74776373116886
92,92,6.185281667820876,-0.06318374787742641,0.595422595284599,-45.045814919819975
93,93,-0.00041429315502969425,-7777.67495980923,16805.11659880988,-42.67398550429708
94,94,6.182492006528645,-26.285056903540276,139.4808780598158,-34.06227790501623
95,95,-0.019105881673171163,39039.97854113841,-3171.174424596224,-34.06051058233698
96,96,6.178177328088968,5.41186431379135,237.52837510440702,-34.055834027921605
97,97,6.185213964148668,1.1506841406293067,-0.3086869277437607,-40.74003040356305
98,98,6.185263302811692,0.18052786628950462,0.20444199612547714,-46.40376213353966
99,99,6.1853036061462525,-0.7327637619006009,1.3004437701764817,-44.59167923191098
100,100,6.1851490156825975,2.8675275333224226,0.07227303167318591,-37.253003515080906
101,101,6.185194706995954,2.40044413261052,-0.9277864375796986,-39.556320144317525
102,102,6.1852095509952765,1.6153134560969205,-1.1071450873428188,-41.35922806405325
103,103,6.185280135041806,1.7198255711360881,-2.1028585896107934,-44.83399460204643
104,104,6.185305739389047,0.048807381223768556,-0.24583959078217021,-47.739780250926636
105,105,-0.003005591326673735,3599.991948982822,-5080.224254677287,-41.66700041540923
106,106,6.185251778283728,0.03916571990831891,0.14677738584531336,-47.69306261883183
107,107,6.185243892233627,0.5878307798639391,0.5806872982637805,-43.89747372507882
108,108,6.185259550547279,-0.12286772524888417,0.9966575795810839,-41.146980634837256
109,109,6.185254781135864,0.6490881373846418,-0.2247332743856819,-45.11716493876776
110,110,6.183238034109614,-3.122154900429315,75.33523152605264,-35.47019826564361
111,111,6.185292695130375,-0.8380193046781939,0.8195452840719912,-45.44195407546809
112,112,6.185223784696809,1.5266628168297558,-0.9154150108857444,-43.32589476620196
113,113,6.185230490937248,-1.4637399578295782,3.3721973881820566,-42.05234396573659
114,114,6.185198397104552,0.30278551193085324,2.9314699897821708,-36.76899046521802
115,115,6.185293371423607,-0.3397880956511006,0.48479121243728684,-47.70135893293957
116,116,6.185225094413026,1.0915731861587648,0.8054549315321826,-39.78088618705766
117,117,6.185265813538662,0.5829859289718806,0.4207629533848618,-42.578929437705284
118,118,6.179083481586096,317.5220992193261,-208.943311906073,-34.13474461828543
119,119,6.183203666949721,-58.51616835744606,162.92194781761464,-34.055844310553866
120,120,6.185258820550866,1.0519221471280749,-0.4484992912238846,-44.57985700241048
121,121,6.17602616931728,139.66777953231656,103.42105653048392,-34.055829744903825
122,122,6.185268749775617,0.18394572820156035,0.24571291972018355,-45.382557543199916
123,123,6.185224837438071,0.4369916583201569,0.33136761845971907,-43.55872885492337
124,124,6.185237421493789,-1.924910509789092,5.026481894101259,-37.53452408877753
125,125,6.185246804333255,-3.12156715426425,6.865067507329128,-35.198281932355655
126,126,6.185238384555812,0.7238851199446277,-0.6735434024866382,-44.73763704795104
127,127,6.185285951662438,0.07018274161603336,0.8049438586439197,-41.765547420359766
128,128,6.185247174768721,-0.7920670211152021,2.14049536034221,-40.82462567310726
129,129,-3.27742344246065e-05,39192.63216212255,-745.5996141484841,-47.36706756806982
130,130,6.185171927353859,-0.3262450263878861,3.23855833823296,-39.60942466431461
131,131,6.185314695368626,228.19545974492064,-191.07232517751012,-34.18832491867385
132,132,6.185237910896328,0.03357187939810622,0.7393407155237302,-44.945117569297764
133,133,6.185172931465846,4.435724569036805,-3.017624168045883,-37.851734376375944
134,134,6.185229964923479,0.9515333223492408,-0.7328849033843889,-44.52219118930833
135,135,6.185259502308613,0.08767737434346756,-0.06158208854642798,-47.826858076332286
136,136,6.1852036385206715,-0.4444776293276669,2.349183983090345,-37.926608422231865
137,137,6.18528264775764,-0.2848303819637115,0.39051959862527685,-47.762661521842745
138,138,6.185172717335611,-0.4257460866927988,3.224464758102772,-38.23858957181671
139,139,6.185256828244688,0.4716518564679981,-0.42121848833256925,-47.3456963259639
140,140,6.185242307071803,1.0674405356668157,0.43687721116076805,-40.968078442359264
141,141,6.180564392094956,-76.12722561022645,282.1462745995909,-34.0558389461688
142,142,6.185212849379722,0.69758923615957,0.1437271019011363,-43.224409256279216
143,143,-0.00018519226129085558,29685.359408166252,-15547.250253544662,-44.08436873125684
144,144,6.1852338838292305,2.6216577262514655,-1.57473415461449,-41.73786684507877
145,145,6.185229713198975,-0.33690177098211294,1.1288488316332588,-40.800683122575045
146,146,6.185246718817011,0.2699147322220877,-0.011782359116986697,-47.09841420422218
147,147,6.185280099583375,0.19472219207733804,0.6557050637489084,-41.72995343250124
148,148,6.185297274665959,-0.7417742678442001,1.3073680396305865,-44.30033057060496
149,149,-8.262755726333644e-05,39522.9115648468,1001.8233282243121,-43.57102536865596
150,150,6.185209723359174,-0.11244691136178436,1.5243785644829195,-40.68211314187982
151,151,6.184941895078214,-0.569262861517749,12.113135079086629,-39.81299962887268
152,152,6.185018333715263,-3.0478179575250293,13.4755606000666,-35.96628426191981
153,153,6.185189767304275,1.0641041887353437,0.7238996696380897,-40.795354910193026
154,154,6.1852800760754025,0.3240088764137372,0.4274854996561426,-44.77667316676359
155,155,6.185297219857535,-1.1382918364010979,1.7876539503527904,-44.01553596037854
156,156,-0.00012500672900467614,39389.49779354584,17643.560107576755,-40.05582933652884
157,157,6.185277999188532,-0.8683886614195262,1.0973568517060555,-43.849993454994305
158,158,6.1840982928783035,31.062322097826275,-7.486415570696559,-35.64520267165826
159,159,-2.066619718885173e-05,29799.022087958423,-15481.673116789505,-47.88685158527919
160,160,-0.0001114133286688796,-10765.616708448168,38552.3445858225,-47.274076418508145
161,161,6.185206244333527,0.37107550035892334,1.3534814495266387,-39.89164895799665
162,162,6.185289281086362,1.552963907418985,-1.355943344135992,-42.955302649962285
163,163,6.185219148241355,0.04066189763606932,1.2328388924466127,-40.170137634462876
164,164,6.185240273693024,-0.1331265209321176,0.8635347955752277,-45.54765893132227
165,165,6.185260691528958,0.5008127490068597,-1.739586502759002,-42.98099218528436
166,166,6.185244098826638,0.12406502779806046,0.14343035927799014,-47.01178833884655
167,167,-0.005506737367207763,-437.0474706439761,496.0966950206816,-46.841331715450174
168,168,6.185125181657195,4.968531027456062,-3.24327318254711,-38.16487117429961
169,169,6.185104734848135,1.737064064324683,2.600445514576612,-37.17126539353314
170,170,6.181104025649329,-26.451795398732145,185.6564416192142,-34.05583993167296
171,171,6.185229037156532,-0.31746868065163136,1.4961646857298083,-44.29677159270804
172,172,6.185276400689347,2.234769864678066,-2.7554067410346335,-40.45692021837347
173,173,6.185106956745312,2.7114372045942137,2.2109742955202014,-38.53930743613556
174,174,6.185278759649778,-0.5886915346303229,0.9172518588657979,-46.16031981263611
175,175,6.185224657086979,0.009075490133542547,2.6856262175529833,-39.80362599477297
176,176,6.185242202810841,-0.39251054776687067,0.9754473561476255,-43.826020153508864
177,177,6.185233420825716,1.1406502715579006,-1.1180489359785533,-44.323888699500856
178,178,6.185246451126716,-1.5752811822192934,2.5807055251400888,-44.72579241014916
179,179,6.184607718072245,1.2887007014868557,20.970086296713063,-35.73597427814965
180,180,6.185281212168958,0.03012252358055631,-0.0585396658068215,-47.90920574368534
181,181,6.185185538288842,1.3599648797096915,0.3928100443352714,-39.03732570152822
182,182,6.185226489890977,-0.09720796468446087,1.0331485324478455,-45.763882547043664
183,183,6.185218140941407,0.644471172244362,2.109080761959389,-41.063425116156594
184,184,6.185165439065505,1.4156852342950166,1.1459660114026446,-38.88167941465313
185,185,6.1852488707569,-1.172543225342785,2.9099235756298274,-40.522043819838636
186,186,6.18517210468562,-0.4723269377562188,3.903464046729296,-39.93751689401397
187,187,6.1852278905414675,0.4050254300695622,0.9751982705867138,-40.10525143111815
188,188,6.176296609216916,48.20377694614534,235.98196029090843,-34.05583027443958
189,189,6.185270340462465,-1.4720190850259751,3.4072377487380825,-39.89757093155927
190,190,6.185325169878801,-4.922875606877733,5.149218107107216,-40.33678881267615
191,191,6.185280040179547,0.1466326074796872,0.5645288523737251,-41.22485162625467
192,192,6.1851800817906115,-2.7456971619534905,7.675348349391706,-36.760516983945344
193,193,-0.01956781894125481,38991.796337092186,-3381.637290983006,-34.06052106894357
194,194,6.185244906716178,-0.481485623485314,2.5520800877335104,-39.44273452166609
195,195,6.178636534009852,-12.825305408290568,249.98931475595634,-34.055834949748466
196,196,6.185240411825326,1.0726342321643814,-0.9825229993617983,-44.88448005261654
197,197,6.18523422580407,0.6138527710889403,-0.12225628939522552,-44.860556971623616
198,198,6.180785412366038,207.5329049419973,-162.03296698811016,-34.067690193625474
199,199,6.185270432197775,0.6136481265018424,-0.03757835620999739,-44.19716375374854
200,200,6.185342398024087,-3.000443379560254,3.0837017996352456,-45.423745045123844
