,sub,beta,w1,w2,log_lik
201,201,6.1852583235393315,1.120701722377686,-0.9436864399054822,-44.8873575631157
202,202,-0.0009904854507283168,8372.053249265957,-10086.139471413851,-45.326209028609256
203,203,-0.0005430804557156885,11833.593998027063,-12841.683512770058,-43.70592420206647
204,204,6.185297110595904,-0.05877681149963773,0.27204073747700813,-47.59422698313114
205,205,6.185284891219736,-2.512030874649426,3.591797228617912,-40.48060317519767
206,206,6.185218321654364,0.5307694947193708,0.49701735327365937,-43.4504400599188
207,207,6.1852306180173455,2.7328328222859026,-3.2818192578320304,-41.56836345458437
208,208,6.185217234741069,1.6200246442200972,-0.6986067714756488,-39.49388690943886
209,209,6.185166515228357,3.006396305073194,-1.523220215023122,-41.31257712747574
210,210,6.185076732518187,-1.553462517264443,9.33778564797558,-36.35453524669614
211,211,6.18522225769018,-0.058553284947802854,0.8442973480416054,-44.777990034063976
212,212,-0.03738978185176532,34469.64212610354,-16199.067745809269,-34.149920568457155
213,213,6.185251599277966,0.5548602188061511,0.4098290444169317,-44.47826425060016
214,214,6.185242778621918,-1.458253061450493,4.452045462408623,-37.216568280131085
215,215,6.185298611149099,0.522836715066169,-0.5079714807631315,-47.157619710827625
216,216,6.1852638868311764,0.43085684112384115,0.0017131035310145762,-46.28608700378532
217,217,6.185262000582563,1.1345583569812174,-0.4061548284272656,-43.22222628050549
218,218,6.185291088955058,0.5078741022398363,-0.3818504109038996,-45.682885452125
219,219,6.185402446733683,-0.02994373298578678,-3.4803022571279176,-46.25077715897909
220,220,6.185200295365055,0.8852123515661194,0.46420787600332036,-41.35547423975766
221,221,6.1852394382675975,-0.2956986799760414,0.8611871439855195,-43.68821756588869
222,222,6.1852536194565415,-0.9372642837183528,1.4467832961426277,-43.35798086576946
223,223,6.18527424033247,-0.4349656274183401,1.782496791405527,-40.753872952525015
224,224,6.185258909420475,-0.7703880095214657,2.037049266143275,-41.62769238219238
225,225,6.185304671947764,-0.9108323976817774,1.59722476471224,-45.198923068421394
226,226,6.185238702206587,0.03288524825518657,1.0614087367162581,-45.03643294254917
227,227,6.185259196606481,-0.4724521496657478,1.27882172752709,-45.52613672613514
228,228,6.185309160436057,0.68874997866737,-2.286368373363929,-42.601582492555764
229,229,6.185165104618756,1.242245932170051,1.5799674796188201,-39.3583682158891
230,230,6.185275851836295,0.6251701367025893,0.03517751094577923,-43.458827994508894
231,231,6.184135315642433,-1.5036850852365584,41.993050717452206,-39.114452598812576
232,232,6.185226554228997,-1.7454182335498896,5.123126887167755,-40.676424237214064
233,233,6.185187261276634,-0.12453060558888679,4.120034495644501,-38.27813920644895
234,234,6.1852497301302325,-0.06889512938858641,1.2269082298994864,-41.59159861422946
235,235,6.185204916193467,-0.15072080158922185,3.5761577149288586,-40.31381061748885
236,236,-0.0001330560107393461,39436.494988940176,17335.376837709402,-42.327444511981724
237,237,-0.0003570887427427968,16576.12942075725,-15503.867630419238,-46.56550153166123
238,238,6.185245566853803,0.23378710071187547,0.7167767208659878,-45.031128207184445
239,239,6.18527194697892,0.42520063840791106,-0.7961827667058405,-43.636749600975996
240,240,6.185260368759009,-0.19119234403489596,0.15601230411178235,-47.53915451633049
241,241,6.185263927081471,-0.5199798849149182,2.271989926892174,-41.43651474772608
242,242,6.185216215098267,0.20836973448375545,2.237394219545016,-43.06448852275205
243,243,6.185256377578934,-0.12200322425523616,0.41476254531806417,-46.06561916212191
244,244,6.185260268315053,0.21625836448725078,1.4777331267425786,-45.726232470370256
245,245,-5.179548048177382e-05,38261.87815162056,-4221.590797839335,-46.88562277778183
246,246,-5.695187390884198e-05,38208.6575438367,23529.858336653313,-46.6170499045572
247,247,6.1852674254126025,-0.11514359969223212,1.0746481245775792,-43.59074248588723
248,248,6.185182833799951,-0.4045712564464254,4.483542010792511,-39.763198644736306
249,249,6.185250840419787,1.3038205088074828,-0.5920525171547413,-40.87848157611669
250,250,6.185224885758386,0.624599629619363,0.06477457732479774,-43.76838676606056
251,251,6.185215309533519,0.6604506013955224,0.086239112661319,-43.52035020237234
252,252,6.185250353154556,-0.3258666684563204,0.7394221524542581,-45.92503143317214
253,253,6.185251338962587,0.0027283917942285147,-0.08818255030150837,-47.89821466185569
254,254,6.185252540165623,-1.450889020139011,2.5453892852324387,-38.658266722231446
255,255,6.1852326147213805,0.8099106176896775,0.3590933404468942,-43.31413301168676
256,256,6.185259594596209,-0.29691056551087347,0.42155873975064717,-47.364749247108755
257,257,-5.416749388342576e-05,35795.49536911987,-9626.158601384326,-47.01650635420753
258,258,6.16044370192143,38819.04223317979,170.4381174725513,-34.05408862262922
259,259,6.185218447505002,0.07413326723784475,1.0212313699491393,-44.339394452644065
260,260,6.185165104744287,-0.6995821555347979,4.243564063241749,-38.408853821061086
261,261,6.1852624975767085,-0.291592402752217,0.7767029306036114,-45.541322703316695
262,262,6.185208507062096,-0.013305967548152796,1.817736420687659,-41.05964521619883
263,263,6.185242625710524,-0.45887060977312394,2.720891303655323,-45.449414949971
264,264,6.185224671005725,0.1190084070527113,2.6708860753839243,-37.97253146920325
265,265,6.175733670231278,161.2260415948842,80.18199251543444,-34.055829138419284
266,266,6.18526348965627,-0.43650171852912967,1.032566564402847,-45.29647188974614
267,267,-0.00035840845918624193,25166.64372445162,-16939.597022842954,-41.216215387678595
268,268,6.185279676562205,-0.04429916620446245,0.5337635537074781,-46.19153731668726
269,269,6.185161875230392,2.41451555956116,0.6821977370876349,-37.088378868053574
270,270,6.185276692635799,0.9803046534782545,-0.609923138138202,-45.99923108662571
271,271,6.185167400961907,1.9859225302118646,0.05672881574090066,-39.25700587862487
272,272,6.185288662460588,0.14879419125905236,0.14202398921108828,-47.45943789953438
273,273,6.185268108979214,0.8743552760245756,-0.28214059026054106,-45.137606745303074
274,274,6.185251617236163,0.5302421960297095,0.07269422422833902,-44.73382739798674
275,275,6.185298545271764,-0.7156236085463219,1.0767192049616932,-46.48132558491756
276,276,6.185242305169176,-4.380804855194963,7.548047908777951,-39.88836961010659
277,277,6.185219561271716,1.067734445268938,-0.4379832648282041,-43.30670103424618
278,278,6.185291549139245,-0.3568832142198932,0.8288855526640697,-45.84614572984297
279,279,6.185236601165764,-0.0010173216465067568,2.484378223935823,-39.55870466882296
280,280,6.185222838808661,-0.15610953824452561,1.448616138165717,-41.31042410350031
281,281,6.18518985579118,1.5961779554190652,-0.11049537781464427,-41.16714780857791
282,282,6.185092306703673,7.765220386840843,-5.238414537303365,-38.021664023223614
283,283,6.1852602863921025,-0.5478991570233888,1.5359479555865159,-40.37820067581274
284,284,6.185178783196433,0.5473859789386626,3.3253552626260428,-38.956491924860494
285,285,6.185246915431701,0.550972739888566,1.1409657029463975,-40.64247202056985
286,286,6.185231179943008,-0.13492587895711539,1.018597419689823,-46.90278171713508
287,287,-8.701595477379206e-05,28183.71416724131,46136.42407251595,-39.56882087877041
288,288,6.185275126543066,-0.16073565866943645,1.062077083065034,-42.30736151444064
289,289,6.185255118853892,0.24911113476715724,0.1063697528785684,-46.59637697142982
290,290,6.185264061788591,-0.8625553460310306,2.2995940525199225,-45.49694671874159
291,291,6.185321495547214,-10.178548665534965,14.62113791578033,-35.285949477111544
292,292,6.185192830142244,-0.11251139266880716,2.117327450646836,-41.70226839830428
293,293,6.185232695286908,0.5752255662356559,0.25923273942527686,-44.1817416671626
294,294,6.185266703772673,0.07782859560743569,0.28612389815833017,-46.986203996770634
295,295,6.185219788754354,-0.09524860276461838,1.7041208225790132,-44.2016209195852
296,296,6.185263342377461,-0.14753363352592863,1.155798418166754,-41.652720050799985
297,297,6.185254073486583,0.9854721995422077,0.04458341103348015,-40.912386759933796
298,298,6.185242437784336,0.0727250253690387,0.4283001255023786,-45.65885721356871
299,299,6.187307220022996,-22.660379078395692,-34.80505890980943,-35.15165842682331
300,300,6.185299377280952,-0.19376417789352407,0.5358102773051373,-45.538988630774384
301,301,6.185240544158624,0.2718910364027434,0.8904220304857015,-43.85973624589474
302,302,6.1852377860206555,1.5617616757109567,-1.7277732352999124,-45.841385158754
303,303,6.185208846876471,0.49668332545788524,1.189563234067588,-42.44977866006462
304,304,6.18524463971108,-0.12255353175567818,0.4554341504197872,-47.136452651349025
305,305,6.18530053975339,-0.03189516618551498,0.538223236835025,-44.70925824284842
306,306,6.1852337444297305,0.6526241779514396,1.5500957674641018,-39.42036310539144
307,307,-0.0001316696865371366,40108.41320564563,7921.145244639847,-41.70520917555193
308,308,6.185274434594902,0.7050656010313079,-0.403225258419861,-45.7291754864274
309,309,6.1852510274899295,0.3115972322072591,0.503820140742127,-45.99423948138951
310,310,6.185269660849333,0.7132471901060717,-2.309307454543453,-45.92515116583563
311,311,6.184958419229554,-0.5582117031059282,12.080875639264203,-35.70914800788553
312,312,6.185280132734185,0.058236269336759496,0.2766977146375971,-47.746274818982926
313,313,6.185247548173265,0.3377874445834611,-0.04237270339749382,-46.80205442052531
314,314,6.185231671020905,0.3951547325324377,0.39954864940870893,-42.69209867741845
315,315,6.1852646495579835,0.9089046322909426,-0.593932716979765,-45.69654609349777
316,316,6.185255848510543,1.1861729215838235,-0.6634691924106573,-42.06327940569887
317,317,-3.717586771678478e-05,34188.775614524624,35328.795615661904,-47.14572485726944
318,318,-0.00025142193252887453,-9495.045160485079,23443.264347809658,-44.85541876562368
319,319,6.1852559267126885,-0.8434081724072622,1.3821594066031144,-45.553387057389344
320,320,6.185213602353034,3.398217289137916,-3.796108108419052,-41.27402224487645
321,321,6.185255490979655,0.6674902811261576,0.2759143877543405,-41.97898967319793
322,322,6.185278856345809,0.19167880105046214,-0.21511461032413937,-47.72531297740604
323,323,6.185223215634634,-0.5860429207254265,2.2983509660068417,-43.5190855812352
324,324,6.185279438288214,0.05656615893933779,-1.2507887143825451,-39.37267088343598
325,325,6.185274010489232,-0.6077605211277985,0.19062086653945443,-44.457783275603276
326,326,6.185208628377966,1.784242324598521,-1.069465567584471,-43.09309501014788
327,327,6.1852390000236515,0.5451782361346498,0.014200223789048925,-43.744820191786474
328,328,-0.00042146064364841323,23456.93908019824,-17036.852743038293,-44.83993464452325
329,329,6.178679674637909,44.324340024796044,159.47116928872754,-34.05583505003673
330,330,6.185271686248688,-1.1712825553051163,2.6387405263423958,-39.99350222446103
331,331,6.185308269261741,0.7764128474262035,-3.1436604792759217,-41.98373210694864
332,332,6.185071715566196,-1.860203042986726,10.026835487519161,-36.6896588404724
333,333,6.185203328325297,2.4038264399947487,-0.9331067295310846,-38.386568024513444
334,334,6.185306530165386,-0.3235373945159151,0.7462614061900903,-47.02390246844266
335,335,6.185281019645966,0.7171253858926108,-0.21968524454003685,-45.85658630935466
336,336,-0.016565294444629657,1185.4864641423987,-2318.5373480348935,-38.0008905303427
337,337,6.185267044554243,-0.11790819324340782,0.22827428225969126,-47.67045045223497
338,338,6.182262472088043,-57.24208819696089,193.59875260755234,-34.05584236900298
339,339,6.185250743666538,0.03447208597939122,0.42447447717297593,-44.82201099110807
340,340,6.185305975773906,-1.0511756465958004,1.2908997700198332,-46.86900071755581
341,341,6.184946569181834,1.6483597841614683,8.21016412290804,-37.389324958453884
342,342,6.18505206926595,0.49818602106925736,7.875628485153878,-37.01957379148767
343,343,6.1852277555844815,0.9477870438050555,0.36670711890814656,-39.35710109990109
344,344,6.1852438289230225,-0.67472851176703,1.913817959411721,-41.14360385398886
345,345,6.185265334482572,0.26635950692074495,0.6651643724994407,-41.86672115385673
346,346,6.185271794553932,-0.518724788253142,1.5645438745191345,-42.14874364506665
347,347,6.185090113656567,4.476000345668872,-0.7023669456842248,-36.62841015652665
348,348,-3.425040068917526e-05,27854.209516899762,46605.80314003078,-47.20545092654539
349,349,6.185224309143036,1.518008669166484,-1.2170273308107504,-42.845156187724825
350,350,6.185204838889179,1.0867109920744806,0.14495987909672764,-42.27076517126152
351,351,6.185333192434214,-0.2715003554588796,-0.7944843577110662,-46.792745878361735
352,352,-0.0001921989493599125,38134.05221637523,-4612.481207250273,-39.083515954173876
353,353,6.185607546683851,0.0040893585889141635,-11.609319582323458,-43.88464038116348
354,354,6.185322689195503,-1.4668718316633704,0.05442873160294062,-38.25787908247264
355,355,6.185239311311749,-0.12732834027718837,1.5651835853881293,-42.959731279124426
356,356,6.185279901304319,-0.0909841488900304,0.3748376695274379,-46.65359204788549
357,357,6.185273032015878,-0.1625984619083301,0.6184808301104732,-47.34655548641618
358,358,6.185285153947884,-0.00900522909106686,0.9777819055247634,-42.31249497707083
359,359,6.185315334650523,-0.21550757023700398,0.04123085556126597,-47.40347158421777
360,360,6.185229692497625,1.2844548819203638,0.638056373842603,-39.923584501311815
361,361,6.185246184949406,0.7888549254882353,-0.32375961835740186,-45.023615226986685
362,362,6.18528957936444,0.2074144199950117,-0.12114675003380555,-47.62780102968299
363,363,-0.00014175856870148032,38462.07178279826,22470.72310581891,-40.993402441939274
364,364,6.185246974146338,0.38457661049573466,-0.18678737566157336,-46.85678972851219
365,365,6.185236044743147,-0.4436411603767504,1.3875991166915633,-42.03257380767892
366,366,6.185291161021145,0.4461490302646613,-0.707695139544523,-47.14143729440131
367,367,6.185366444698367,-0.5706403600658598,-2.0042025969718784,-45.50003388668442
368,368,6.185299222030007,-0.388886564454631,0.4610012645359095,-47.224129593202996
369,369,-0.018633586821927565,39209.17375596646,-2494.6349377509773,-34.060479125076064
370,370,-3.2119538853108606e-05,31495.442569910563,40776.59358724101,-44.55710540949883
371,371,6.185172762947705,0.06360790094865776,2.88932562229925,-38.534474479924775
372,372,6.185269839770795,-0.15868475642523405,0.5120250067889671,-46.977145872648414
373,373,6.185238267823841,1.7471714750430372,-1.4473077951031081,-41.217526410151834
374,374,6.1852168771477505,0.28070221821553953,1.0717209296351076,-42.21299491540651
375,375,6.185242530344823,0.07792163218313028,1.1295459695626748,-43.196102919632914
376,376,-0.024492721533886132,-6968.221831736692,54616.93652795005,-34.75439224459251
377,377,6.185261321609495,-0.10502615329009457,1.5042252730937187,-45.01728527355704
378,378,6.18527543746543,0.1256599215470103,-0.6005710041574612,-47.727450305571004
379,379,6.185303734556669,1.7029608066413746,-2.643133339996184,-43.004636927140986
380,380,6.1852257028133515,-1.0521124624545155,2.689196283555133,-41.091928851847406
381,381,-0.00016521463646328874,35306.82013551578,32652.38870196238,-38.34658371331007
382,382,6.185268878467847,0.2588617550879422,0.5224553477160727,-45.32088964280332
383,383,6.18520184682555,2.122030760394211,-0.6380733384562637,-40.101612728432066
384,384,6.1852980839272345,-0.2803614000804302,0.5807971749462706,-46.09730339331702
385,385,6.185234505703358,1.5024723735829717,-0.9823156329202953,-45.419369734586326
386,386,6.185244513616779,-3.6744288265545997,6.531527152345497,-41.03809858715716
387,387,6.1852934855576995,0.2994773029268918,0.2886385544889359,-45.44155254889615
388,388,6.176363338233308,151.15154578180076,73.8666741476197,-34.05583040599657
389,389,6.185233058647853,1.7260290931457352,-0.4443971526954118,-39.68054710049189
390,390,6.185268917769445,-0.5266030851441414,0.9284186418551947,-46.38161392344768
391,391,6.185237240943562,0.20838571457256952,0.23648701451411963,-44.693295734271146
392,392,6.1851810044408335,-0.761015436454251,5.202209608411501,-44.573524223714394
393,393,-0.019852925672049316,38229.598110148916,-5735.074209470861,-34.06063739166619
394,394,6.185285922004846,0.21713045731651126,-0.07511368947003255,-47.442302281800735
395,395,6.185248066856865,1.45419141011952,-0.581618266688968,-42.92943439710382
396,396,6.185265688271566,-0.14190204116043742,1.1687315455019596,-42.67239757371973
397,397,6.185261009321547,0.7679749331402737,0.3129375609971432,-42.9570989653114
398,398,6.169514832715951,465.8240883124226,-170.8192482469832,-34.05581642962401
