"","word","sub","end_X","end_Y","respondTime","responseFlag"
"1","Happy",1,246.3125,241.1875,4.58169246598845,1
"2","Quiet",1,180.0859375,-129.703125,6.67958569998154,1
"3","Surprised",1,103.90234375,200.9453125,5.50977044203319,1
"4","Neutral",1,0.51171875,1.65625,3.50076478096889,1
"5","Relaxed",1,169.95703125,-149.0859375,4.65265688300133,1
"6","Aroused",1,70.25,205.5,6.2363971840241,1
"7","Satisfied",1,223.64453125,207.6953125,1.90776903799269,1
"8","Peppy",1,172.53125,155.515625,3.41123337001773,1
"9","Sluggish",1,-169.6171875,-190.0703125,2.67733185598627,1
"10","Calm",1,204.65234375,-112.7109375,4.36908034502994,1
"11","Afraid",1,-180.58984375,133.9921875,4.51064073696034,1
"12","Sleepy",1,0.81640625,-145.53125,6.73197196098045,1
"13","Sad",1,-243.92578125,-0.734375,5.5556434179889,1
"14","Enthusiastic",1,205.15625,215.2421875,3.60761579399696,1
"15","Disappointed",1,-233.265625,-3.83984375,5.19478149397764,1
"16","Angry",1,-222.546875,227.8203125,3.45617672498338,1
"17","Nervous",1,-194.203125,182.77734375,7.64199666696368,1
"18","Annoyed",1,-197.19140625,110.7890625,5.24755723000271,1
"19","Disgusted",1,-224.39453125,53.27734375,3.16352659801487,1
"20","Quiet",10,161.5234375,130.65625,3.8926667990163,1
"21","Relaxed",10,197.94140625,-150.8359375,5.4267504849704,1
"22","Sad",10,-151.046875,-164.96875,3.41458660794888,1
"23","Happy",10,141.0546875,151.359375,3.13315280806273,1
"24","Disappointed",10,-172.81640625,146.296875,3.13019942806568,1
"25","Surprised",10,160.69140625,118.7109375,3.85698315408081,1
"26","Disgusted",10,-129.125,-59.67578125,5.18226620007772,1
"27","Sluggish",10,-63.0390625,-34.21484375,7.67463331006002,1
"28","Sleepy",10,-0.0546875,-240.9921875,4.52132182603236,1
"29","Satisfied",10,157.08984375,27.58984375,5.61147496907506,1
"30","Afraid",10,-220.78515625,37.15625,4.84277011197992,1
"31","Aroused",10,120.3828125,222.0234375,4.57493525894824,1
"32","Annoyed",10,-80.21484375,199.171875,3.78926497197244,1
"33","Neutral",10,0.1796875,-1.51171875,3.86936624301597,1
"34","Peppy",10,-39.71875,45.046875,4.95203387003858,1
"35","Enthusiastic",10,224.3671875,204.1328125,3.72919346706476,1
"36","Calm",10,226.734375,12.19921875,6.09771713905502,1
"37","Nervous",10,-225.4921875,91.97265625,4.18645608809311,1
"38","Still",10,240.46484375,-243.515625,3.26943284203298,1
"39","Happy",11,236.484375,134.06640625,4.99790037190542,1
"40","Afraid",11,-220.60546875,161.37890625,3.46515569603071,1
"41","Still",11,0.73828125,-126.16796875,5.63008031598292,1
"42","Angry",11,-240.98046875,226.1640625,3.1380587000167,1
"43","Nervous",11,-58.93359375,194.00390625,5.67648193298373,1
"44","Disappointed",11,-248.953125,-170.90234375,6.68957182299346,1
"45","Enthusiastic",11,248.2734375,210.62890625,4.09502543893177,1
"46","Sleepy",11,-29.4140625,-245.7578125,4.972703233012,1
"47","Relaxed",11,228.05859375,-145.796875,4.54905512998812,1
"48","Satisfied",11,220.4921875,36.50390625,6.06655828992371,1
"49","Surprised",11,0.484375,208.42578125,4.12170351308305,1
"50","Annoyed",11,-190.3125,74.23828125,6.21654020191636,1
"51","Disgusted",11,-245.390625,12.80078125,6.88705689797644,1
"52","Neutral",11,1.296875,-3.3984375,2.72335616394412,1
"53","Aroused",11,1.38671875,243.96484375,3.80388681800105,1
"54","Quiet",11,24.828125,-141.48828125,4.78383838606533,1
"55","Calm",11,19.62109375,-188.234375,5.79223199293483,1
"56","Peppy",11,0.19921875,-2.0078125,7.42108969809487,1
"57","Sad",11,-220.4296875,-85.046875,4.42818430601619,1
"58","Sluggish",11,1.921875,-1.96875,7.68833502498455,1
"59","Relaxed",12,122.83203125,-137.46875,4.43206651999935,1
"60","Afraid",12,-150.72265625,181.09375,5.54240155200023,1
"61","Peppy",12,122.7890625,73.04296875,3.56272320600056,1
"62","Happy",12,147.28125,168.12109375,2.69411727199986,1
"63","Still",12,110.43359375,-215.2109375,5.02378713300004,1
"64","Enthusiastic",12,108.3828125,150.125,2.21995180900012,1
"65","Surprised",12,129.453125,136.1640625,2.73637795499963,1
"66","Annoyed",12,-129.14453125,111.39453125,2.19007159499961,1
"67","Satisfied",12,149.078125,-95.80078125,3.71288037600061,1
"68","Nervous",12,-132.12890625,179.71875,4.24379121200036,1
"69","Sad",12,-138.85546875,135,5.55201306199979,1
"70","Calm",12,144.65625,-148.734375,3.8411862009998,1
"71","Neutral",12,-0.0859375,0.53125,3.05155376099992,1
"72","Sleepy",12,119.96484375,-236.83203125,4.24989403299969,1
"73","Disappointed",12,-157.61328125,-37.53125,4.59302201500032,1
"74","Aroused",12,117.390625,224.14453125,4.70194230600009,1
"75","Sluggish",12,0.54296875,-204.7421875,5.07840041800046,1
"76","Disgusted",12,-193,117.91796875,6.51271205000012,1
"77","Angry",12,-166.54296875,198.05078125,3.96154276800007,1
"78","Neutral",13,-3.26171875,0.921875,3.42135926500123,1
"79","Still",13,-0.98828125,-0.0625,2.66472708199944,1
"80","Angry",13,-146.359375,140.20703125,3.83823798900266,1
"81","Aroused",13,0.18359375,246.54296875,2.76405824600079,1
"82","Sluggish",13,-16.109375,-238.07421875,2.80262128400136,1
"83","Enthusiastic",13,194.51171875,214.1796875,2.20029820499985,1
"84","Disappointed",13,-196.41796875,-189.05859375,3.05015325299973,1
"85","Afraid",13,-166.00390625,178.13671875,2.23124081299829,1
"86","Peppy",13,176.79296875,219.48828125,1.93249993499921,1
"87","Annoyed",13,-163.40234375,112.921875,2.57891585899779,1
"88","Satisfied",13,185.25390625,47.6875,2.59737571699952,1
"89","Nervous",13,-168.33984375,74.74609375,2.85269617300219,1
"90","Surprised",13,199.25,184.40234375,1.9848286460001,1
"91","Calm",13,209.8984375,-171.12890625,3.11213544600105,1
"92","Disgusted",13,-199.6640625,-73.23828125,2.33092108600249,1
"93","Quiet",13,-0.3203125,-1.83203125,2.81039778400009,1
"94","Happy",13,153.21484375,163.01171875,1.67388319800011,1
"95","Relaxed",13,218.28125,-193.3515625,3.03957723900021,1
"96","Sad",13,-188.10546875,-132.6953125,3.33443087900014,1
"97","Sleepy",13,1.0234375,-236.9140625,3.90544430699811,1
"98","Afraid",14,-228.95703125,-143.73046875,3.74444492199837,1
"99","Disappointed",14,-236.19921875,7.671875,4.79933540399725,1
"100","Sluggish",14,-108.609375,-234.984375,2.88819787800094,1
"101","Angry",14,-94.828125,240.3359375,2.62738816000274,1
"102","Peppy",14,-239.36328125,185.1640625,3.21772978599984,1
"103","Relaxed",14,136.6953125,-154.90625,3.15385646900177,1
"104","Surprised",14,5.37109375,245.53515625,3.1313349919983,1
"105","Still",14,-0.625,-235.734375,2.42870343100003,1
"106","Neutral",14,1.40234375,0.69921875,1.14204381699892,1
"107","Enthusiastic",14,180.43359375,181.26171875,2.09487214600085,1
"108","Aroused",14,42.7109375,247.48046875,3.43553061800048,1
"109","Sleepy",14,59.6328125,-232.8046875,2.99502666899934,1
"110","Happy",14,240.94921875,76.92578125,2.81959633499719,1
"111","Disgusted",14,-231.578125,123.359375,2.26046014199892,1
"112","Annoyed",14,-218.4453125,32.1875,3.94988534499862,1
"113","Quiet",14,17.88671875,-199.2109375,3.18082609599878,1
"114","Satisfied",14,129.63671875,1.57421875,1.68362897299812,1
"115","Calm",14,135.16796875,-80.2734375,4.15462278799896,1
"116","Sad",14,-209.140625,-70.56640625,3.55939253100223,1
"117","Nervous",14,-215.18359375,178.57421875,2.12185115300235,1
"118","Calm",15,177.22265625,-1.1328125,5.47586244100239,1
"119","Satisfied",15,142.171875,133.73828125,3.62475525099944,1
"120","Aroused",15,6.04296875,230.65625,3.31961197300188,1
"121","Sad",15,-208.77734375,-112.97265625,4.31423522499972,1
"122","Still",15,-0.0078125,-2.8359375,3.85820392199821,1
"123","Sleepy",15,-44.63671875,-244.9140625,3.98330510099913,1
"124","Surprised",15,192.82421875,227.671875,2.73612053100078,1
"125","Disgusted",15,-223.70703125,58.96484375,5.48726802199963,1
"126","Afraid",15,-224.0390625,197.20703125,6.58204567999928,1
"127","Angry",15,-220.87890625,216.0703125,2.90738075900299,1
"128","Sluggish",15,-230.96875,-241.29296875,3.06314564300192,1
"129","Enthusiastic",15,230.921875,226.9296875,2.01976079200176,1
"130","Nervous",15,-97.35546875,-14.97265625,4.15654599299887,1
"131","Relaxed",15,213.5,-236.66015625,6.78174861699881,1
"132","Happy",15,159.21484375,10.02734375,4.1695846420007,1
"133","Disappointed",15,-222.109375,-135.4921875,4.73848025600091,1
"134","Quiet",15,49.2578125,234.25,6.08834680799919,1
"135","Peppy",15,2.03515625,0.9921875,2.8464143659985,1
"136","Annoyed",15,-218.453125,188.2109375,1.49445099300283,1
"137","Neutral",15,1.7421875,-1.1484375,2.23116759299955,1
"138","Aroused",16,1.9140625,249.41015625,3.73620326499804,1
"139","Quiet",16,141.09765625,-250,4.08169549799641,1
"140","Disgusted",16,-250,121.4765625,3.15971300399542,1
"141","Nervous",16,-154.99609375,119.1171875,3.98863113999687,1
"142","Relaxed",16,250,-215,4.65267257900268,1
"143","Neutral",16,4.1015625,1.3984375,1.55872464700224,1
"144","Still",16,-90.08203125,-136.35546875,2.7773175159964,1
"145","Calm",16,116.0078125,-43.453125,4.04148038599669,1
"146","Happy",16,222.1875,153.46484375,2.88066608900408,1
"147","Peppy",16,142.875,-0.77734375,5.31855214200186,1
"148","Satisfied",16,152.09765625,22.765625,4.76252399499936,1
"149","Sluggish",16,-178.62890625,-171.578125,4.56933887299965,1
"150","Annoyed",16,-167.140625,102.140625,1.91116501799843,1
"151","Sad",16,-250,149.953125,3.13227273600205,1
"152","Enthusiastic",16,216.90625,250,2.44615215999511,1
"153","Afraid",16,-240,250,2.08265881399711,1
"154","Disappointed",16,-228.734375,-156.99609375,2.73562107700127,1
"155","Surprised",16,250,250,1.62374923199968,1
"156","Sleepy",16,-201,-250,1.79646660300205,1
"157","Angry",16,-250,250,2.65069253900583,1
"158","Quiet",17,0.671875,-0.86328125,4.99939453499974,1
"159","Disgusted",17,-32.890625,39.9609375,7.93954151800426,1
"160","Satisfied",17,25.7109375,62.609375,9.3039968890007,1
"161","Relaxed",17,-1.34765625,-0.4609375,2.78531632399972,1
"162","Aroused",17,16.5703125,57.63671875,3.91679038699658,1
"163","Afraid",17,-31.109375,98.640625,4.18565127799957,1
"164","Annoyed",17,-55.7421875,58.78515625,3.12931574899994,1
"165","Sluggish",17,-148.32421875,44.48828125,4.96798803099955,1
"166","Angry",17,-9.91796875,20.2421875,2.45628663899697,1
"167","Calm",17,118.1640625,52.44921875,5.74153001599916,1
"168","Nervous",17,1.37890625,101.73828125,5.94289297799696,1
"169","Sad",17,-46.9453125,22.3203125,5.10456726099801,1
"170","Enthusiastic",17,87.34375,23.6953125,2.62503701800597,1
"171","Sleepy",17,13.1328125,-34.9140625,4.86460264799825,1
"172","Neutral",17,35.94140625,-159.19921875,4.5170580740014,1
"173","Surprised",17,-12.4609375,72.203125,4.86123729499377,1
"174","Still",17,-0.8125,4.46484375,3.97720432200003,1
"175","Disappointed",17,-40.4453125,36.6640625,4.65540871600388,1
"176","Happy",17,84.51171875,3.16015625,5.39697163700475,1
"177","Annoyed",18,-227.03125,159.6953125,4.34832874800486,1
"178","Still",18,4.2578125,-169.51171875,3.55554236099852,1
"179","Nervous",18,-148.8984375,170.49609375,4.61235993399896,1
"180","Neutral",18,0.796875,-0.05859375,2.76916944700497,1
"181","Afraid",18,-196.3671875,107.0390625,4.54855284200312,1
"182","Surprised",18,78.44140625,152.953125,3.92363407700032,1
"183","Quiet",18,-0.20703125,-83.5859375,3.51966608500516,1
"184","Satisfied",18,159.0703125,-25.50390625,4.24492052300047,1
"185","Disappointed",18,-116.94140625,-64.55078125,5.42687042099715,1
"186","Disgusted",18,-198.609375,85.078125,4.84993821300304,1
"187","Calm",18,188.78125,-144.0390625,6.22642919600185,1
"188","Peppy",18,201.9609375,121.390625,3.58284181699855,1
"189","Sad",18,-173.578125,-90.1640625,5.64971489500022,1
"190","Angry",18,-206.88671875,184.33203125,3.96014703100082,1
"191","Sluggish",18,-84.015625,-208.046875,4.69693560799351,1
"192","Sleepy",18,-0.13671875,-191.70703125,4.25035237200063,1
"193","Enthusiastic",18,201.34765625,171.47265625,4.23626676199638,1
"194","Relaxed",18,221.3359375,-107.34765625,3.81676689100277,1
"195","Aroused",18,0.37890625,246.953125,4.85850405000383,1
"196","Happy",18,212.796875,115.40625,5.02911787099583,1
"197","Peppy",19,127.0390625,115.8828125,3.63211464100459,1
"198","Still",19,124.9609375,-147.19140625,3.29221854500065,1
"199","Happy",19,226.09375,154.38671875,3.31167573499988,1
"200","Neutral",19,-1.0546875,1.0546875,1.78946028799692,1
"201","Nervous",19,-240.80078125,186.703125,3.66788986300526,1
"202","Surprised",19,70.55859375,185.765625,4.32189464800467,1
"203","Angry",19,-216.203125,207.16796875,3.65174098400166,1
"204","Relaxed",19,207.09765625,-229.75390625,3.29228158100159,1
"205","Annoyed",19,-174.15625,-216.234375,3.60971402999712,1
"206","Satisfied",19,242.26171875,-65.3515625,3.13013990500622,1
"207","Aroused",19,215.19921875,242.37109375,3.94619895600044,1
"208","Quiet",19,250,-250,3.9477562289976,1
"209","Disgusted",19,-234.6015625,233.125,3.66284925299988,1
"210","Enthusiastic",19,128.796875,59.8203125,3.93295302600018,1
"211","Calm",19,126.5234375,-225.76953125,4.76979358199605,1
"212","Afraid",19,-177.94140625,106.5234375,3.80257749399607,1
"213","Disappointed",19,-186.30859375,-209.5078125,3.76007140999718,1
"214","Sad",19,-187.34375,-218.5,3.89308552900184,1
"215","Sluggish",19,-41.75,-217.84375,3.92574030099786,1
"216","Sleepy",19,0,-250,4.16381283899682,1
"217","Sleepy",2,-63.95703125,-248.89453125,4.52522770303767,1
"218","Neutral",2,0.67578125,1.4140625,3.24364897300256,1
"219","Disgusted",2,-137.203125,18.08984375,3.90939710201928,1
"220","Sad",2,-240.62890625,-163.3046875,4.66737686400302,1
"221","Nervous",2,-188.16015625,77.7265625,3.91671001398936,1
"222","Relaxed",2,243.2109375,-198.91796875,3.52281756495358,1
"223","Enthusiastic",2,121.84375,139.7890625,3.6204972009873,1
"224","Happy",2,249.46484375,43.4921875,2.93400800495874,1
"225","Surprised",2,0.32421875,174.04296875,3.59761249297298,1
"226","Calm",2,250,-91.6171875,5.74798042699695,1
"227","Angry",2,-140.96484375,136.546875,6.80972939601634,1
"228","Disappointed",2,-163.37890625,-28.7421875,3.29774903203361,1
"229","Peppy",2,115.234375,192.91015625,5.17468110797927,1
"230","Annoyed",2,-102.51953125,-0.53515625,3.46033922903007,1
"231","Afraid",2,-225.0703125,153.5703125,5.12886369001353,1
"232","Aroused",2,249.9921875,133.2890625,5.51220668299356,1
"233","Quiet",2,0.61328125,-123.0078125,7.97810920799384,1
"234","Sluggish",2,-44.390625,-230.01953125,4.62942985002883,1
"235","Satisfied",2,167.42578125,0.57421875,5.22535375104053,1
"236","Still",2,0.6328125,-63.21875,6.67103423300432,1
"237","Quiet",20,224.93359375,-63.09375,5.49599932799902,1
"238","Afraid",20,-197.703125,144.078125,5.23081542900036,1
"239","Happy",20,238.234375,238.40234375,2.99230877400259,1
"240","Satisfied",20,222.14453125,246.296875,2.64758364899899,1
"241","Neutral",20,-4.0234375,-0.11328125,2.40624996699626,1
"242","Disgusted",20,-237.4921875,29.265625,3.53559834100452,1
"243","Disappointed",20,-222.08984375,-81.20703125,4.23833300299884,1
"244","Sluggish",20,-161.26953125,-240.7421875,3.08082047700009,1
"245","Calm",20,86.9296875,-214.33984375,4.78832164100459,1
"246","Nervous",20,-229.375,239.90625,3.8203547430021,1
"247","Surprised",20,159.73828125,69.26953125,4.5691397979972,1
"248","Still",20,-2.65625,-170.9453125,5.14577279400692,1
"249","Aroused",20,43.74609375,235.00390625,4.81100143300137,1
"250","Sad",20,-215.046875,-219.828125,3.33409659100289,1
"251","Annoyed",20,-224.59375,238.61328125,4.14723970199702,1
"252","Peppy",20,143.56640625,227.05859375,6.4882331819972,1
"253","Enthusiastic",20,193.03515625,218.29296875,5.28566897599376,1
"254","Angry",20,-218.6015625,236.44921875,2.6155876979974,1
"255","Relaxed",20,108.5625,0.0859375,4.78494987500017,1
"256","Sleepy",20,-101,-250,6.42484092899394,1
"257","Afraid",21,-87.98828125,158.99609375,3.20642631199735,1
"258","Neutral",21,-1.078125,1.609375,1.74809605700284,1
"259","Happy",21,210.69140625,162.3671875,1.90664474200457,1
"260","Enthusiastic",21,186.7890625,211.18359375,1.94237860199792,1
"261","Calm",21,37.85546875,-192.37109375,2.53973631199915,1
"262","Still",21,-0.9140625,-0.51953125,2.71597293000377,1
"263","Nervous",21,-205.62109375,150.9140625,2.90618723900116,1
"264","Aroused",21,3.703125,210.5625,2.57649459700042,1
"265","Annoyed",21,-112.64453125,-184.04296875,2.70817828400322,1
"266","Sluggish",21,-156.34765625,-148.07421875,3.13654363299429,1
"267","Disgusted",21,-60.26953125,49.66015625,3.45814957699622,1
"268","Sad",21,-155.890625,-90.80859375,3.35996229299781,1
"269","Sleepy",21,-0.62890625,-220.54296875,2.19645849900553,1
"270","Angry",21,-218.265625,234.94921875,3.09134383600031,1
"271","Disappointed",21,-159.59765625,0.96484375,3.69903097600036,1
"272","Surprised",21,6.87890625,131.42578125,3.12532667200139,1
"273","Satisfied",21,103.84765625,-119.609375,3.03860701499798,1
"274","Peppy",21,-0.7734375,-4.73046875,4.26599655999598,1
"275","Relaxed",21,-3.41796875,-54.08984375,4.8592407670003,1
"276","Quiet",21,61.6953125,-89.9921875,2.60441757499939,1
"277","Aroused",22,234.15625,27.62890625,4.33125489999657,1
"278","Enthusiastic",22,224.65625,-226.79296875,2.95912470300391,1
"279","Afraid",22,-237.41015625,168.7421875,3.92404575500404,1
"280","Sluggish",22,-148.3046875,-244.0546875,3.41322089498863,1
"281","Peppy",22,159.640625,236.3046875,3.96660354800406,1
"282","Still",22,0.74609375,1.66796875,2.93791132900515,1
"283","Disgusted",22,-234.921875,189.70703125,3.61401876399759,1
"284","Nervous",22,-104.87109375,239.16796875,6.05938956000318,1
"285","Neutral",22,-0.55078125,0.03515625,2.15991798600589,1
"286","Sleepy",22,-52.12890625,-246.48046875,4.01175058800436,1
"287","Satisfied",22,229.484375,-232.796875,2.72171119200357,1
"288","Annoyed",22,-114.75390625,137.7265625,3.01665641499858,1
"289","Sad",22,-243.953125,-124.31640625,2.16086663299939,1
"290","Happy",22,217.55859375,88.0859375,2.46267396700568,1
"291","Angry",22,-181.0078125,190.27734375,2.16621982400829,1
"292","Quiet",22,-54.28125,-228.2578125,4.54593665400171,1
"293","Surprised",22,201.31640625,186.57421875,2.7265773669933,1
"294","Calm",22,226.3515625,-104.0703125,3.88004633798846,1
"295","Disappointed",22,-150.9296875,-2.68359375,3.48936961800791,1
"296","Relaxed",22,139.7109375,-3.8515625,2.27862287400058,1
"297","Calm",23,-3.14453125,1.8515625,2.74901627001236,1
"298","Angry",23,-116.5390625,111.8203125,1.96582218699041,1
"299","Surprised",23,126.9140625,105.37109375,1.22286840897868,1
"300","Disappointed",23,-131.34375,-109.78125,1.63487643198459,1
"301","Quiet",23,0.28515625,-71.390625,1.68561466399115,1
"302","Nervous",23,-31.31640625,104.03515625,2.58353205898311,1
"303","Relaxed",23,123.69921875,-179.16015625,2.25297869398491,1
"304","Satisfied",23,158.30859375,-28.609375,2.30108568098512,1
"305","Sleepy",23,0.40234375,-204.6875,2.2918264149921,1
"306","Sad",23,-236.046875,0.64453125,2.21292573399842,1
"307","Still",23,1.10546875,1,1.23979660001351,1
"308","Sluggish",23,-32.73046875,-235.80078125,2.25339831897873,1
"309","Neutral",23,-3.88671875,-4.75,1.16460542098503,1
"310","Happy",23,228.91015625,112.265625,2.37066917199991,1
"311","Disgusted",23,-222.65234375,91.48046875,1.33528287897934,1
"312","Peppy",23,219.26953125,163.90625,1.37341759999981,1
"313","Afraid",23,-220.31640625,222.6328125,1.56841857600375,1
"314","Aroused",23,50.85546875,161.46484375,3.53344001399819,1
"315","Annoyed",23,-91.859375,159.671875,1.36302893099491,1
"316","Enthusiastic",23,98.37890625,100.2265625,1.41800598200643,1
"317","Peppy",24,132.26171875,8.2734375,8.24313425598666,1
"318","Nervous",24,-142.53515625,193.359375,6.2832281269948,1
"319","Angry",24,-173.25,187.84375,5.12620753399096,1
"320","Disappointed",24,-164.71484375,0.0625,6.72353218798526,1
"321","Neutral",24,1.890625,-0.41796875,4.7643191810057,1
"322","Happy",24,162.80078125,102.6953125,3.01386259502033,1
"323","Relaxed",24,39.84375,-54.32421875,3.83416121700429,1
"324","Satisfied",24,216.03125,0.53125,5.18194417399354,1
"325","Sad",24,-150.3359375,-68.81640625,3.96738915200694,1
"326","Quiet",24,-67.33984375,-1.625,7.33985583699541,1
"327","Aroused",24,-0.4453125,192.97265625,9.74872268398758,1
"328","Afraid",24,-0.640625,195.75390625,8.2723287139961,1
"329","Sluggish",24,-46.984375,-97.3046875,5.40427572399494,1
"330","Enthusiastic",24,198.15234375,104.06640625,3.80302629200742,1
"331","Calm",24,65.34375,-172.59375,6.25308097997913,1
"332","Annoyed",24,-112.4296875,161.38671875,4.83657947098254,1
"333","Surprised",24,1.4140625,186.85546875,7.70854195198626,1
"334","Disgusted",24,-119.88671875,126.7734375,3.54814194398932,1
"335","Angry",25,-237.81640625,229.79296875,5.54279138197307,1
"336","Sad",25,-188.8125,-212.484375,4.02090013099951,1
"337","Relaxed",25,0.04296875,-246.8359375,5.202908665,1
"338","Disappointed",25,-66.1640625,-248.859375,3.93704386899481,1
"339","Enthusiastic",25,44.80078125,246.91796875,2.77239460701821,1
"340","Sleepy",25,0.046875,-250,2.42484588199295,1
"341","Happy",25,125.98046875,88.4609375,4.94059847199242,1
"342","Calm",25,20.828125,-246.37890625,3.29698089198791,1
"343","Neutral",25,-0.38671875,1.453125,2.23201406298904,1
"344","Afraid",25,-11.61328125,64.265625,5.56425460998435,1
"345","Satisfied",25,0.5234375,-0.5234375,3.22919447300956,1
"346","Sluggish",25,-0.0234375,-246.69140625,3.11074195598485,1
"347","Quiet",25,0.29296875,-195.55078125,4.37416625101469,1
"348","Surprised",25,-0.515625,176.6953125,4.33125199200003,1
"349","Peppy",25,80.859375,160.6640625,3.51372773299227,1
"350","Disgusted",25,-67.90234375,195.3671875,2.94793775497237,1
"351","Aroused",25,-0.64453125,232.1171875,4.44809481102857,1
"352","Nervous",25,-124.83203125,165.22265625,4.90107169898693,1
"353","Still",25,-0.00390625,1.5859375,2.50440179900033,1
"354","Annoyed",25,-18.88671875,202.515625,2.79622851600288,1
"355","Sad",26,-170.9609375,-118.12890625,2.31612644199049,1
"356","Sluggish",26,-115.76171875,-136.5859375,2.50851983000757,1
"357","Annoyed",26,-120.8046875,28.453125,3.16154954899685,1
"358","Surprised",26,161.10546875,219.3828125,2.14518482200219,1
"359","Neutral",26,-0.5078125,-0.2265625,2.29304330199375,1
"360","Angry",26,-212.5625,182.0703125,2.48993540400988,1
"361","Happy",26,206.14453125,169.046875,1.58777809899766,1
"362","Aroused",26,0,250,2.97695747399121,1
"363","Sleepy",26,2.328125,-248.2734375,3.05991844198434,1
"364","Still",26,-1.3125,-207.5625,2.78367891500238,1
"365","Satisfied",26,194.71484375,-49.640625,2.54613862300175,1
"366","Enthusiastic",26,93.76171875,47.46875,1.48512107602437,1
"367","Relaxed",26,173.234375,-226.9453125,4.22996747502475,1
"368","Disappointed",26,-165.0859375,-176.58203125,4.9308957690082,1
"369","Calm",26,144.4765625,-158.75,2.32557990498026,1
"370","Peppy",26,112.078125,166.5390625,5.30424616800155,1
