"","word","sub","end_X","end_Y","respondTime","responseFlag"
"744","Angry",43,-107.109375,167.65234375,4.61319014600122,1
"745","Happy",43,129.828125,127.859375,2.20387008599937,1
"746","Still",43,-0.52734375,0,1.87527900500027,1
"747","Quiet",43,0,0,1.79485066599955,1
"748","Sluggish",43,0,0,1.41878150199955,1
"749","Sad",43,-101.02734375,-148.91796875,4.78275118000056,1
"750","Peppy",43,124.515625,121.23828125,3.67420576299992,1
"751","Afraid",44,-210.34375,104.1796875,6.19353229999979,1
"752","Disappointed",44,-189.578125,-106.1796875,6.62830545299948,1
"753","Happy",44,179.91015625,183.7109375,3.0553641940005,1
"754","Peppy",44,201.0234375,216.07421875,4.61188357600076,1
"755","Annoyed",44,-185.59765625,145.91015625,5.15018818600038,1
"756","Neutral",44,27.640625,-3.3125,8.19540602099914,1
"757","Sleepy",44,-245.58203125,-250,4.23991139400096,1
"758","Calm",44,162.64453125,-200.08984375,8.7986683830004,1
"759","Quiet",44,204.94921875,-225.25390625,6.98470577199987,1
"760","Aroused",44,43.91015625,238.3203125,6.241644583999,1
"761","Satisfied",44,229.48046875,-4.23046875,5.11322465800004,1
"762","Nervous",44,-211.71484375,199.11328125,3.84770937100075,1
"763","Surprised",44,-2.25390625,161.89453125,3.50522182399982,1
"764","Disgusted",44,-206.85546875,-3.73046875,6.95799976199851,1
"765","Still",44,1.34765625,-221.26171875,7.7046057080006,1
"766","Relaxed",44,198.3125,-131.94140625,5.09998084600011,1
"767","Angry",44,-175.26171875,185.85546875,2.40401660899988,1
"768","Enthusiastic",44,197.4765625,169.17578125,2.12102220399902,1
"769","Sad",44,-191.71875,-205.56640625,5.96592491999945,1
"770","Sluggish",44,-202.4921875,-205.0703125,3.31672217900086,1
"771","Nervous",45,-173.25390625,145.73046875,6.33185493600104,1
"772","Enthusiastic",45,218.0390625,245.9921875,3.92517876800048,1
"773","Surprised",45,-0.4765625,250,4.25357750600233,1
"774","Afraid",45,-223.58984375,-168.66015625,2.90213573000074,1
"775","Neutral",45,-0.53515625,1.60546875,1.58724158800032,1
"776","Quiet",45,0,-250,7.98725219999687,1
"777","Still",45,-1,-250,3.8112097910016,1
"778","Disappointed",45,-127.08203125,-4.5,6.61349797500225,1
"779","Annoyed",45,-160.51171875,-27.29296875,2.81195448799917,1
"780","Aroused",45,84.5703125,250,4.71714495199922,1
"781","Angry",45,-233.9765625,212.828125,5.82317241000055,1
"782","Disgusted",45,-59.19140625,249.4765625,5.13621846100068,1
"783","Satisfied",45,178,-250,3.38013303999833,1
"784","Peppy",45,26.71484375,35.49609375,2.04779026699907,1
"785","Calm",45,180.92578125,-179.75390625,3.59959904900097,1
"786","Sad",45,-149.06640625,-121.07421875,5.79870470099922,1
"787","Happy",45,122.8203125,120.671875,1.69972469099957,1
"788","Relaxed",45,102,-250,3.435811405001,1
"789","Sluggish",45,-48,-250,4.55429575100061,1
"790","Sleepy",45,-56,-250,2.19987046700044,1
"791","Surprised",46,-0.75390625,237.9609375,5.05811683199863,1
"792","Disgusted",46,-211.14453125,29.23046875,5.8125172670043,1
"793","Sluggish",46,-41.05859375,-238.15234375,4.89140260899876,1
"794","Relaxed",46,147.76171875,-241.71484375,5.13905486300064,1
"795","Nervous",46,-93.94921875,206.7578125,4.39991721600381,1
"796","Satisfied",46,207.25,-70.0546875,6.53801421899698,1
"797","Happy",46,227.38671875,43.6875,6.09833824800444,1
"798","Afraid",46,-228.2109375,227.48046875,4.16887114800193,1
"799","Sad",46,-207.15625,-76.53125,5.12549008699716,1
"800","Sleepy",46,-0.94140625,-249.62109375,4.63154280899471,1
"801","Quiet",46,15.5,-236.421875,4.71068893100164,1
"802","Peppy",46,154.46875,47.8046875,5.23130944400327,1
"803","Aroused",46,-3.33984375,243.890625,2.22459547900507,1
"804","Annoyed",46,-123.8671875,161.9765625,3.50181785500172,1
"805","Calm",46,172.44921875,-103.203125,3.12264668100397,1
"806","Disappointed",46,-200.10546875,-0.42578125,3.67874758299877,1
"807","Still",46,101.5859375,-75.8984375,8.50066920799873,1
"808","Angry",46,-194.6640625,213.921875,4.39196251899557,1
"809","Neutral",46,-2.1484375,-1.484375,1.80096803099877,1
"810","Neutral",47,0.0234375,4.5390625,3.2800162610074,1
"811","Sleepy",47,-98.17578125,-249.1015625,5.22735021600965,1
"812","Disgusted",47,-162.76171875,81.32421875,3.34576899101376,1
"813","Enthusiastic",47,207.71875,230.44921875,2.21247348099132,1
"814","Quiet",47,-3.72265625,1.36328125,4.79462163397693,1
"815","Afraid",47,-178.35546875,117.21875,3.09277936001308,1
"816","Surprised",47,20.5,86.7890625,3.37747027599835,1
"817","Relaxed",47,134.37109375,-88.8203125,4.12472280301154,1
"818","Nervous",47,-31.6484375,33.6484375,4.55793687098776,1
"819","Still",47,-1.1171875,1.625,4.04286514900741,1
"820","Sluggish",47,-208.87890625,-232.55859375,3.86592557202675,1
"821","Satisfied",47,36.25,53.03125,5.97299774398562,1
"822","Aroused",47,2.82421875,168.5078125,2.98384125099983,1
"823","Disappointed",47,-23.43359375,-43.10546875,3.31455556899891,1
"824","Calm",47,26.703125,6.38671875,4.79842560400721,1
"825","Angry",47,-193.23046875,163.28515625,7.00181641499512,1
"826","Peppy",47,219.19140625,66.0625,2.85395625300589,1
"827","Annoyed",47,-71.921875,-32.80078125,4.15203431900591,1
"828","Sad",47,-69.51171875,-200.7421875,3.54512485998566,1
"829","Happy",47,41.58203125,77.08984375,2.82540932099801,1
"830","Calm",48,152.140625,54.38671875,6.65050952500314,1
"831","Afraid",48,-180.78515625,229.76953125,4.3487466610095,1
"832","Still",48,0.26171875,-1.625,3.95772338600364,1
"833","Sleepy",48,28.796875,-183.3671875,6.18943173301523,1
"834","Neutral",48,-0.69921875,-0.63671875,3.3717096990149,1
"835","Surprised",48,197.30078125,220.71875,4.19452689998434,1
"836","Happy",48,242.0390625,232.796875,3.18986673202016,1
"837","Quiet",48,95.1953125,-111.078125,5.69704760299646,1
"838","Enthusiastic",48,144.87109375,154.19921875,4.60958811000455,1
"839","Disgusted",48,-187.39453125,185.53125,3.96222260198556,1
"840","Sad",48,-216.75,-33.30078125,4.56070874500438,1
"841","Sluggish",48,-183.6953125,-180.40625,2.78380067399121,1
"842","Relaxed",48,166.45703125,-115.52734375,3.45716123498278,1
"843","Annoyed",48,-97.73046875,97.94921875,2.38679883800796,1
"844","Disappointed",48,-177.41796875,-47.82421875,2.45657309697708,1
"845","Angry",48,-195.35546875,152.15234375,1.69782337499782,1
"846","Peppy",48,149.02734375,162.8984375,2.38357402099064,1
"847","Nervous",48,-152.33984375,140.6484375,1.92080630001146,1
"848","Satisfied",48,99.78125,-31.78125,3.00383250901359,1
"849","Aroused",48,-2,250,5.12922636800795,1
"850","Happy",49,152.953125,180.4375,4.14456729497761,1
"851","Disgusted",49,-29.9296875,-226.84765625,4.57091421302175,1
"852","Relaxed",49,198.71875,-219.23828125,5.62443004996749,1
"853","Sluggish",49,-44.5703125,-210.4609375,4.98741103196517,1
"854","Peppy",49,171.5078125,151.8203125,3.83705039997585,1
"855","Angry",49,-224.6875,220.109375,2.66141793702263,1
"856","Satisfied",49,202.11328125,25.18359375,2.57317076105392,1
"857","Annoyed",49,-170.31640625,22.3828125,4.2532506089774,1
"858","Neutral",49,-2.03125,0.18359375,1.79764408798655,1
"859","Calm",49,141.734375,-185.46484375,3.90215068100952,1
"860","Still",49,25.19140625,-233.95703125,5.03226612298749,1
"861","Aroused",49,1.44140625,245.2578125,3.675702758017,1
"862","Disappointed",49,-221.875,130.41015625,5.42215506499633,1
"863","Quiet",49,0.4296875,1.5078125,2.13786271697609,1
"864","Enthusiastic",49,124.28125,135,2.13312395301182,1
"865","Nervous",49,-74.7734375,198.73828125,5.77615897002397,1
"866","Surprised",49,120.578125,120.8359375,1.70660441700602,1
"867","Sleepy",49,-97.62109375,-154.70703125,5.22266622603638,1
"868","Relaxed",5,-0.2578125,-130.24609375,6.41532292199554,1
"869","Satisfied",5,178.3515625,-0.43359375,5.98282410402317,1
"870","Disgusted",5,-147.171875,-83.63671875,5.32938412099611,1
"871","Enthusiastic",5,211.83984375,207.62109375,3.49257221398875,1
"872","Sad",5,-186.3515625,-195.88671875,2.59290497400798,1
"873","Surprised",5,-1.91015625,178.0234375,7.83910303999437,1
"874","Quiet",5,-0.875,-148.296875,5.1822417450021,1
"875","Neutral",5,-1.12890625,0.87890625,1.69917286501732,1
"876","Nervous",5,-136.6875,129.0390625,8.20629043399822,1
"877","Annoyed",5,-89.49609375,78.6640625,4.25731392897433,1
"878","Calm",5,129.94140625,-91.3125,4.96094232401811,1
"879","Sluggish",5,-41.5546875,-181.64453125,4.94896360801067,1
"880","Happy",5,197.56640625,156.01171875,3.27678895904683,1
"881","Disappointed",5,-141.55078125,-135.29296875,3.88005208398681,1
"882","Peppy",5,238.70703125,232.234375,2.92929890099913,1
"883","Afraid",5,-73.53125,135.9296875,6.94822502799798,1
"884","Sleepy",5,-0.1171875,-214.140625,3.6970118629979,1
"885","Angry",5,-208.90234375,211.2890625,3.57429008599138,1
"886","Aroused",5,0.52734375,243.7265625,4.59349745500367,1
"887","Still",5,0.18359375,-107.96484375,8.75042692100396,1
"888","Angry",50,-204.3828125,104.16796875,5.05956959503237,1
"889","Neutral",50,-0.27734375,-2.14453125,3.96459922299255,1
"890","Sluggish",50,-66.94921875,-53.4765625,4.07482667197473,1
"891","Happy",50,148.828125,128.5234375,1.84796559892129,1
"892","Enthusiastic",50,162.91796875,152.68359375,1.54172170790844,1
"893","Quiet",50,79.49609375,-36.1875,5.49371422210243,1
"894","Calm",50,67.40625,-1.515625,4.85880351800006,1
"895","Aroused",50,0.9453125,179.9140625,4.27120183501393,1
"896","Afraid",50,-129.328125,177.8984375,3.96391194302123,1
"897","Peppy",50,124.16015625,156.09375,1.7862906109076,1
"898","Sad",50,-158.671875,-123.703125,2.31592270091642,1
"899","Relaxed",50,198.6953125,-162.28515625,2.06912229303271,1
"900","Surprised",50,26.0703125,209.75,3.97592160908971,1
"901","Disgusted",50,-154.40625,194.3046875,2.4189852719428,1
"902","Annoyed",50,-103.66796875,181.96484375,1.7800773170311,1
"903","Still",50,3.08984375,0.35546875,2.48647153400816,1
"904","Sleepy",50,-0.1640625,-166.01953125,4.89909495797474,1
"905","Nervous",50,-56.6796875,79.1640625,3.62150495906826,1
"906","Disappointed",50,-103.4921875,-103.06640625,2.38421682699118,1
"907","Satisfied",50,223.3125,-3.8828125,5.68361621396616,1
"908","Satisfied",51,225.70703125,197.73046875,5.30481614614837,1
"909","Calm",51,103.328125,-218.37890625,4.41233174898662,1
"910","Sluggish",51,-229,-250,5.35278891399503,1
"911","Disappointed",51,-210.046875,172.19140625,5.25489438790828,1
"912","Nervous",51,0.9140625,234.296875,4.98113370011561,1
"913","Surprised",51,1.03515625,234.4140625,4.22299193311483,1
"914","Still",51,85.4140625,-198.41796875,5.85122377099469,1
"915","Quiet",51,-0.52734375,-198.0546875,3.21287260414101,1
"916","Relaxed",51,-0.41015625,-205.9765625,2.81768230721354,1
"917","Afraid",51,-178.28125,215.65234375,8.36705968622118,1
"918","Happy",51,250,75,4.23157421592623,1
"919","Sad",51,-250,52.58203125,2.64811880886555,1
"920","Aroused",51,-3.52734375,250,2.27552161295898,1
"921","Sleepy",51,-2,-250,2.3507587320637,1
"922","Peppy",51,198.3203125,141.6015625,4.16433648113161,1
"923","Angry",51,-223.61328125,96.484375,2.49846344091929,1
"924","Enthusiastic",51,248.41796875,176.0546875,2.71209836681373,1
"925","Annoyed",51,-162.1640625,-14.95703125,4.25048706796952,1
"926","Neutral",51,0.32421875,1.2734375,2.58079480589367,1
"927","Disgusted",51,-171.47265625,73.68359375,6.53361030691303,1
"928","Surprised",52,80.4296875,215.83203125,4.0932839019224,1
"929","Sleepy",52,-0.3125,-245.85546875,2.96415187302046,1
"930","Quiet",52,0.99609375,-2.91015625,4.10500651202165,1
"931","Still",52,-0.90234375,3.27734375,2.58052065898664,1
"932","Satisfied",52,198.46875,101.03125,2.49663560208865,1
"933","Nervous",52,-91.5,111.07421875,2.91914443089627,1
"934","Peppy",52,204.05859375,113.50390625,3.18121665506624,1
"935","Afraid",52,-227.109375,123.63671875,2.19081536796875,1
"936","Disgusted",52,-145.5234375,-104.73046875,1.62911705696024,1
"937","Neutral",52,-0.18359375,1.5703125,3.38848229497671,1
"938","Sad",52,-189.82421875,53.046875,2.53087409189902,1
"939","Happy",52,213.7734375,195.546875,2.60601269896142,1
"940","Annoyed",52,-153.72265625,-68.91796875,3.29248495888896,1
"941","Aroused",52,-20.734375,155.171875,1.47879977803677,1
"942","Disappointed",52,-150.4296875,-6.6953125,4.02329746680334,1
"943","Enthusiastic",52,171.7890625,209.234375,1.35297531611286,1
"944","Angry",52,-161.578125,193.96875,1.87523759901524,1
"945","Relaxed",52,176.08984375,10.5546875,1.46652029198594,1
"946","Sluggish",52,-93.1875,-10.640625,3.54847830114886,1
"947","Calm",52,58.66015625,2.74609375,2.73563598887995,1
"948","Calm",53,200.01171875,-199.5234375,4.29917847085744,1
"949","Sluggish",53,-225.6796875,-230.22265625,2.47319114510901,1
"950","Relaxed",53,244.0234375,-0.16015625,9.0512231560424,1
"951","Satisfied",53,246.49609375,57.60546875,4.75311838206835,1
"952","Afraid",53,-102.62890625,55.5390625,7.25762710021809,1
"953","Nervous",53,-70.57421875,122.19921875,6.90904061379842,1
"954","Angry",53,-227.6953125,229.390625,3.13593516708352,1
"955","Peppy",53,132.359375,56.0703125,8.38367436593398,1
"956","Quiet",53,-1.59765625,0.74609375,4.53149095806293,1
"957","Aroused",53,-0.21484375,242.6015625,8.57634428702295,1
"958","Disgusted",53,-199.06640625,114.72265625,5.73916041199118,1
"959","Surprised",53,2.3125,222.01171875,6.64659931999631,1
"960","Happy",53,249.46484375,99.234375,8.78100067493506,1
"961","Sleepy",53,1,-250,6.66560467611998,1
"962","Sad",53,-144.390625,-55.5234375,5.24962101993151,1
"963","Neutral",53,-0.55859375,0.03125,2.28497434197925,1
"964","Disappointed",53,-91.4296875,-49.57421875,5.97795882285573,1
"965","Still",53,-0.8125,-103.51171875,7.75253213988617,1
"966","Enthusiastic",53,185.64453125,219.25390625,6.85129554010928,1
"967","Annoyed",53,-71.19921875,93.07421875,5.5610822099261,1
"968","Quiet",54,193.0703125,6.7265625,2.56218136707321,1
"969","Happy",54,180.15625,135.71484375,1.89628060697578,1
"970","Calm",54,161.7890625,17.15234375,3.14370878320187,1
"971","Neutral",54,-5.6015625,5.71875,3.32293426198885,1
"972","Sleepy",54,45.015625,-111.40234375,2.34966776985675,1
"973","Afraid",54,-79.578125,103.046875,1.95971972402185,1
"974","Disappointed",54,-148.359375,3.13671875,3.05231794598512,1
"975","Still",54,-1.68359375,-0.50390625,2.88775985315442,1
"976","Nervous",54,-158.98828125,73.9765625,2.76708034798503,1
"977","Enthusiastic",54,174.62890625,97.5703125,3.32920661196113,1
"978","Peppy",54,108.7109375,54.859375,3.52964710909873,1
"979","Annoyed",54,-191.8046875,0.7578125,3.41625186405145,1
"980","Sad",54,-234.7578125,-28.46484375,3.10059336898848,1
"981","Sluggish",54,-155.05078125,-134.03515625,3.56729081994854,1
"982","Angry",54,-227.00390625,135.47265625,3.21402209089138,1
"983","Relaxed",54,194.3046875,-136.7109375,4.9919904191047,1
"984","Surprised",54,12.25,170.75,3.63761115586385,1
"985","Disgusted",54,-216.50390625,72.3828125,3.09802373615094,1
"986","Satisfied",54,173.56640625,-98.35546875,5.5836634139996,1
"987","Quiet",55,129.44921875,-237.71484375,3.08844733610749,1
"988","Annoyed",55,-172.75390625,170.83984375,3.39789182599634,1
"989","Calm",55,228.3359375,-250,3.27203866001219,1
"990","Enthusiastic",55,225.640625,223.45703125,4.63269365299493,1
"991","Satisfied",55,219.56640625,-241.96484375,5.79748919513077,1
"992","Disgusted",55,-188.34765625,103.1484375,3.5081487421412,1
"993","Peppy",55,39.5,235.72265625,4.74731983500533,1
"994","Aroused",55,179.703125,235.70703125,3.2984545470681,1
"995","Neutral",55,-0.52734375,0.0859375,1.76945821987465,1
"996","Happy",55,196.12109375,-0.3203125,4.54701891285367,1
"997","Surprised",55,1.8515625,244.25,4.1287555329036,1
"998","Sad",55,-219.421875,-0.9375,2.7525186589919,1
"999","Sluggish",55,-187.0703125,-226.3828125,3.55844031390734,1
"1000","Angry",55,-173.96875,149.3515625,2.90802092198282,1
"1001","Still",55,-0.0703125,-240.66796875,4.9865081589669,1
"1002","Afraid",55,-219.00390625,222.8671875,2.57960064196959,1
"1003","Nervous",55,-88.33203125,89.296875,5.14764842996374,1
"1004","Relaxed",55,221.109375,-232.75390625,5.87834120495245,1
"1005","Disappointed",55,-197.125,-227.1875,3.54775006906129,1
"1006","Sleepy",55,-0.11328125,-249.46484375,6.89927363302559,1
"1007","Still",56,15.3203125,-79.63671875,4.40412467019632,1
"1008","Afraid",56,-163.6953125,134.98046875,5.99254797119647,1
"1009","Enthusiastic",56,49.578125,168.8125,4.45518598891795,1
"1010","Disgusted",56,-195.6640625,153.703125,3.97452567191795,1
"1011","Neutral",56,-0.921875,-1.93359375,2.86424591625109,1
"1012","Quiet",56,34.8359375,-211.91796875,5.15687287179753,1
"1013","Disappointed",56,-166.14453125,26.78125,6.44808236230165,1
"1014","Nervous",56,-93.5703125,212.296875,4.41173600777984,1
"1015","Relaxed",56,94.32421875,-224.06640625,4.34827157808468,1
"1016","Satisfied",56,147.73046875,-225.5859375,5.09664538595825,1
"1017","Peppy",56,35.6484375,191.171875,6.99893485242501,1
"1018","Surprised",56,-0.96484375,226.51171875,5.85291071189567,1
"1019","Aroused",56,-1.0546875,250,3.46579176792875,1
"1020","Annoyed",56,-135.40625,1.76953125,7.94638833263889,1
"1021","Sluggish",56,0.28125,-225.359375,7.64401769731194,1
"1022","Angry",56,-112.78515625,205,5.12827912485227,1
"1023","Sad",56,-197.65234375,-97.90234375,7.91223956504837,1
"1024","Happy",56,156.515625,174.79296875,6.35729360207915,1
"1025","Sleepy",56,2.046875,-242.08984375,4.625463956967,1
"1026","Calm",56,98.55078125,-155.87890625,6.10239666327834,1
"1027","Enthusiastic",57,181.23828125,193.8203125,4.74154389183968,1
"1028","Calm",57,159.109375,-154.5078125,4.25205848598853,1
"1029","Disgusted",57,-178.86328125,192.703125,3.28484766790643,1
"1030","Sleepy",57,1.10546875,-79.0078125,7.11980096809566,1
"1031","Relaxed",57,63.90625,-60.3203125,7.43667484913021,1
"1032","Sluggish",57,-98.50390625,-78.375,5.97929117223248,1
"1033","Still",57,-0.48046875,17.921875,6.77289068698883,1
"1034","Annoyed",57,-96.9765625,67.18359375,3.9674755949527,1
"1035","Nervous",57,-133.828125,131.796875,2.50047774007544,1
"1036","Surprised",57,150.78515625,157.37109375,2.06400827737525,1
"1037","Angry",57,-152,168.671875,2.45300899399444,1
"1038","Satisfied",57,130.15234375,-133.82421875,3.22393767209724,1
"1039","Afraid",57,-163.5546875,173.0859375,3.53775128209963,1
"1040","Happy",57,154.1328125,176.80859375,2.88342757290229,1
"1041","Neutral",57,-0.875,-2.08984375,3.21303824288771,1
"1042","Disappointed",57,-127.453125,-116.56640625,3.27996626403183,1
"1043","Peppy",57,127.125,162.87109375,3.60263245832175,1
"1044","Aroused",57,154.61328125,170.625,3.58493637200445,1
"1045","Sad",57,-164.37109375,178.0546875,4.52255893917754,1
"1046","Disgusted",58,-202.8203125,159.20703125,4.83591379784048,1
"1047","Neutral",58,1.828125,0.68359375,8.22895981464535,1
"1048","Still",58,29.765625,-117.56640625,8.86401918483898,1
"1049","Sad",58,-128.40625,-63.796875,8.38508672500029,1
"1050","Quiet",58,1.53125,-112.16015625,7.96158943325281,1
"1051","Sleepy",58,-47.00390625,-244.69921875,5.97397810965776,1
"1052","Relaxed",58,9.0625,-59.6171875,6.83155147172511,1
"1053","Peppy",58,45.05078125,233.2734375,3.40454865805805,1
"1054","Aroused",58,25.5390625,234.25,7.39035160792992,1
"1055","Calm",58,67.5859375,-24.5,7.99712394690141,1
"1056","Disappointed",58,-178.73046875,-106.1875,8.93249903293326,1
"1057","Angry",58,-158.64453125,167.48828125,3.11830342607573,1
"1058","Surprised",58,46.30078125,229.33984375,7.39028644189239,1
"1059","Annoyed",58,-90.90234375,20.76171875,6.80094523681328,1
"1060","Sluggish",58,-40.671875,-204.25390625,5.32805111771449,1
"1061","Satisfied",58,116.421875,-40,5.24699583277106,1
"1062","Enthusiastic",58,192.796875,177.94140625,3.73177218297496,1
"1063","Nervous",58,-43.30859375,112.875,7.696802360937,1
"1064","Happy",58,179.5234375,112.3515625,3.81617667805403,1
"1065","Afraid",58,-220.97265625,209.14453125,5.21977969491854,1
"1066","Surprised",59,156.87109375,149.6875,5.50615619495511,1
"1067","Enthusiastic",59,138.53125,132.578125,4.88733974797651,1
"1068","Still",59,-1.63671875,0.0078125,3.50619585998356,1
"1069","Satisfied",59,148.484375,34.08203125,5.12423879140988,1
"1070","Afraid",59,-149.76171875,161.625,4.77346876217052,1
"1071","Annoyed",59,-187.421875,11.25390625,5.63079162640497,1
"1072","Aroused",59,77.078125,130.41015625,3.28069494199008,1
"1073","Quiet",59,-0.92578125,-94.78125,8.02126507693902,1
"1074","Neutral",59,0.12890625,0.75,2.05007666815072,1
"1075","Sleepy",59,-21.13671875,-236.109375,8.38381463522092,1
"1076","Peppy",59,135.2265625,166.12890625,3.34815775975585,1
"1077","Sad",59,-172.08203125,32.82421875,5.32915433403105,1
"1078","Sluggish",59,-143.375,-205.90234375,3.30659758485854,1
"1079","Calm",59,31.26171875,-16.3046875,4.35558631736785,1
"1080","Angry",59,-236.38671875,194.03125,4.30443143798038,1
"1081","Disgusted",59,-147.94921875,142.78125,4.46452027466148,1
"1082","Happy",59,250,76,4.83034301595762,1
"1083","Relaxed",59,130.1484375,1.7890625,4.51790198683739,1
"1084","Disappointed",59,-169.9375,41.00390625,5.71977055910975,1
"1085","Annoyed",6,-154.94921875,103.73046875,4.25356576900231,1
"1086","Sluggish",6,-148.40234375,-167.33984375,2.72545496100793,1
"1087","Afraid",6,-237.77734375,231.69921875,3.64100968802813,1
"1088","Relaxed",6,0.46875,0.3203125,3.74546980700688,1
"1089","Nervous",6,-227.62890625,75.90625,4.54903374204878,1
"1090","Enthusiastic",6,223.60546875,123.0078125,4.58618820999982,1
"1091","Peppy",6,165.984375,30.2890625,6.72633134399075,1
"1092","Satisfied",6,101.7890625,-93.2421875,2.23536231799517,1
"1093","Happy",6,141.67578125,-3.296875,4.18424374697497,1
"1094","Calm",6,37.515625,-176.01171875,4.15287871100008,1
"1095","Disgusted",6,-208.41796875,50.078125,3.18910480500199,1
"1096","Angry",6,-229.1875,225.4453125,2.87195738300215,1
"1097","Still",6,-2.140625,0.98828125,3.81792608404066,1
"1098","Neutral",6,-0.00390625,0.01171875,1.53314835199853,1
"1099","Disappointed",6,-209.30859375,-89.390625,5.5104546789662,1
"1100","Sleepy",6,-1.984375,-159.33203125,7.2252376859542,1
"1101","Sad",6,-243.71875,-241.23046875,3.49254639097489,1
"1102","Quiet",6,-0.140625,-133.8515625,4.85567710298346,1
"1103","Surprised",6,-1.16015625,195.26953125,7.14341708703432,1
"1104","Aroused",6,0.109375,248.4140625,3.56754078000085,1
"1105","Sleepy",60,-3.12890625,-214.66796875,5.50102113094181,1
"1106","Peppy",60,95.75,89.01171875,3.09863250423223,1
"1107","Satisfied",60,184.71484375,36.859375,7.32056402880698,1
"1108","Calm",60,78.91796875,-166.51171875,4.19448734726757,1
"1109","Aroused",60,1.8359375,250,2.37704991502687,1
"1110","Quiet",60,-39.46484375,-171.9375,3.4893270181492,1
"1111","Annoyed",60,-198.765625,113.93359375,4.00761026423424,1
"1112","Angry",60,-232.125,224.890625,2.43072016816586,1
"1113","Nervous",60,-75.63671875,12.171875,3.55884150601923,1
"1114","Disappointed",60,-96.69140625,33.62109375,4.92727006506175,1
