"","word","sub","end_X","end_Y","respondTime","responseFlag"
"1115","Surprised",60,-4.04296875,136.75390625,4.21160922478884,1
"1116","Still",60,-0.73828125,-143.39453125,1.69825377175584,1
"1117","Disgusted",60,-68.33984375,60.58984375,5.1598573080264,1
"1118","Happy",60,84.21484375,49.1875,2.14650696609169,1
"1119","Enthusiastic",60,140.15234375,117.5234375,2.10844968864694,1
"1120","Sad",60,-98.9140625,-83.4453125,2.32011162210256,1
"1121","Relaxed",60,65,-100.71875,3.93056794768199,1
"1122","Neutral",60,-1.0546875,2.63671875,1.50445248326287,1
"1123","Sluggish",60,-110.01171875,-90.03515625,2.88847676478326,1
"1124","Afraid",60,-95.171875,119.02734375,2.47768506081775,1
"1125","Angry",61,-144.19921875,178.42578125,4.38724719919264,1
"1126","Afraid",61,-165.984375,93.44921875,4.45983643596992,1
"1127","Disappointed",61,-171.046875,-85.05078125,4.1262340019457,1
"1128","Surprised",61,-1.26171875,148.90234375,6.60951157612726,1
"1129","Sluggish",61,-89.18359375,-131.90234375,6.38912583794445,1
"1130","Disgusted",61,-51.546875,44.1484375,4.45599064417183,1
"1131","Annoyed",61,-121.296875,61.48046875,4.20648483280092,1
"1132","Aroused",61,-0.1328125,232.27734375,6.35037689004093,1
"1133","Quiet",61,-0.47265625,-169.76953125,5.03381126280874,1
"1134","Happy",61,172.79296875,208.671875,2.12142534833401,1
"1135","Nervous",61,-144.7421875,168.82421875,3.12301401700824,1
"1136","Still",61,-0.33984375,-148.82421875,5.02322249300778,1
"1137","Calm",61,89.078125,-49.0390625,4.52264289883897,1
"1138","Neutral",61,0,0,1.55361563619226,1
"1139","Sleepy",61,-0.3515625,-160.3203125,6.86085899779573,1
"1140","Enthusiastic",61,165.08203125,218.3515625,3.3396264561452,1
"1141","Relaxed",61,152.3515625,-193.921875,2.87030110415071,1
"1142","Satisfied",61,204.19140625,-109.859375,3.88347557606176,1
"1143","Sad",61,-154.22265625,-123.5625,1.77327269036323,1
"1144","Disappointed",62,-188.0078125,188.9296875,3.24951815605164,1
"1145","Aroused",62,3.2265625,224.07421875,4.34385395189747,1
"1146","Quiet",62,-1.48046875,2.5234375,2.89659291412681,1
"1147","Disgusted",62,-152.77734375,213.4375,3.33315525203943,1
"1148","Satisfied",62,172.87890625,197.6875,2.93064986914396,1
"1149","Sluggish",62,0.546875,-190.015625,4.00527396192774,1
"1150","Surprised",62,-0.50390625,128.2109375,3.53814470628276,1
"1151","Relaxed",62,235.43359375,-0.5390625,3.26915806764737,1
"1152","Enthusiastic",62,231.38671875,236.94921875,2.29708329681307,1
"1153","Happy",62,236.24609375,241.91796875,2.27923569269478,1
"1154","Neutral",62,0.5078125,-1.5078125,1.62435063626617,1
"1155","Calm",62,180.421875,0.31640625,2.44220684701577,1
"1156","Peppy",62,182.1953125,232.2421875,3.1656726677902,1
"1157","Sleepy",62,1.98046875,-248.9453125,1.9991125469096,1
"1158","Angry",62,-225.63671875,228.57421875,2.77150937914848,1
"1159","Nervous",62,-180.41015625,228.78515625,3.28631559805945,1
"1160","Still",62,-164.15625,-191.96875,3.07953351689503,1
"1161","Annoyed",62,-216.19921875,62.64453125,2.1814675219357,1
"1162","Sad",62,-229.2578125,-233.4296875,2.61093349009752,1
"1163","Afraid",62,-234.6484375,220.41796875,2.18357552913949,1
"1164","Annoyed",63,-154.75,126.5390625,3.43664810201153,1
"1165","Relaxed",63,175.26953125,-178.3125,2.3153247977607,1
"1166","Disappointed",63,-169.94140625,-139.30859375,2.29482157714665,1
"1167","Nervous",63,-168.44921875,125.74609375,2.22068464988843,1
"1168","Peppy",63,172.609375,90.65625,2.23480475507677,1
"1169","Afraid",63,-135.56640625,111.3046875,1.60528908809647,1
"1170","Happy",63,164.93359375,119.09765625,1.46575369918719,1
"1171","Sleepy",63,-1.0703125,-230.1171875,3.64822632586583,1
"1172","Enthusiastic",63,218.87890625,196.8671875,2.32385626994073,1
"1173","Sad",63,-184.1796875,-3.015625,4.57538303220645,1
"1174","Aroused",63,0.86328125,152.9453125,3.78545115794986,1
"1175","Calm",63,0.015625,-0.6015625,2.27929774904624,1
"1176","Surprised",63,0.734375,123.76953125,2.40084217488766,1
"1177","Sluggish",63,1.6640625,-140.05859375,2.22099507693201,1
"1178","Satisfied",63,159.421875,-3.2109375,3.76990122999996,1
"1179","Quiet",63,-0.70703125,-0.1796875,1.65617866953835,1
"1180","Angry",63,-160.015625,167.43359375,1.84275685669854,1
"1181","Neutral",63,1.77734375,-0.859375,1.47412265371531,1
"1182","Still",63,-1.4296875,-165.81640625,2.54876423627138,1
"1183","Disgusted",63,-208.953125,183.00390625,2.33014578465372,1
"1184","Relaxed",64,201.35546875,-223.26953125,2.94921566406265,1
"1185","Sluggish",64,-216.05078125,-235.74609375,3.45919136609882,1
"1186","Calm",64,93.53125,-42.31640625,4.31708388589323,1
"1187","Neutral",64,1.5703125,0,1.33050528820604,1
"1188","Annoyed",64,-58.76171875,60.078125,4.04196599079296,1
"1189","Disappointed",64,-183.0625,79.1015625,3.70848288293928,1
"1190","Quiet",64,173.625,-74.68359375,3.89721395773813,1
"1191","Peppy",64,-112.46484375,172.4609375,4.35079216212034,1
"1192","Aroused",64,1,250,4.26920135319233,1
"1193","Satisfied",64,184.03515625,143.8359375,5.1889182953164,1
"1194","Afraid",64,-189.64453125,200.46875,2.91283641615883,1
"1195","Happy",64,204.8359375,137.84765625,3.82099102111533,1
"1196","Disgusted",64,-182.02734375,198.96484375,3.66850477922708,1
"1197","Angry",64,-155.00390625,160.421875,4.1487132399343,1
"1198","Surprised",64,1.015625,248.984375,3.74606333579868,1
"1199","Still",64,132.45703125,-1.44140625,3.36923373490572,1
"1200","Nervous",64,-153.015625,-0.265625,5.51672907592729,1
"1201","Sad",64,-131.75,-110.69140625,5.65452431701124,1
"1202","Sleepy",64,0.76953125,-247.05859375,2.53465830301866,1
"1203","Enthusiastic",64,171.79296875,154.89453125,2.88607258303091,1
"1204","Angry",65,-146.46484375,161.90625,3.98792188894004,1
"1205","Enthusiastic",65,198.421875,187.48828125,1.62339043105021,1
"1206","Quiet",65,-1.2109375,-176.4375,3.81775097595528,1
"1207","Disappointed",65,-221.41015625,0.06640625,3.92618494806811,1
"1208","Disgusted",65,-194.28125,187.33203125,1.79448316665366,1
"1209","Surprised",65,192.24609375,207.15234375,1.48965050000697,1
"1210","Sleepy",65,-0.5,-233.6015625,2.48060055216774,1
"1211","Peppy",65,97.515625,175.85546875,3.21555912308395,1
"1212","Sad",65,-215.9296875,-69.27734375,3.15336797572672,1
"1213","Relaxed",65,66.6328125,-143.49609375,3.56112182326615,1
"1214","Calm",65,117.5234375,-147.4765625,4.27807125682011,1
"1215","Sluggish",65,-82.51953125,-132.6796875,2.49000042257831,1
"1216","Nervous",65,0.359375,138.16015625,4.07357277488336,1
"1217","Neutral",65,0.10546875,0.58203125,2.00349301612005,1
"1218","Still",65,-0.3515625,-101.3125,2.5557094598189,1
"1219","Aroused",65,99.69140625,182.0078125,2.28768230928108,1
"1220","Annoyed",65,-114.88671875,128.8359375,2.34079248737544,1
"1221","Afraid",65,-179.40234375,197.28125,4.21682162815705,1
"1222","Satisfied",65,139.23828125,1.6015625,3.68430269090459,1
"1223","Happy",65,148.23046875,54.0703125,1.5601769075729,1
"1224","Sleepy",66,5.8125,-190.125,5.87541867699474,1
"1225","Aroused",66,-0.51171875,174.40625,4.86493078386411,1
"1226","Enthusiastic",66,155.7734375,151.60546875,4.8028055941686,1
"1227","Sluggish",66,-83.6953125,-156.97265625,7.6317209918052,1
"1228","Neutral",66,-1.19921875,0.99609375,2.14431378711015,1
"1229","Happy",66,240.5234375,110.92578125,6.58941124705598,1
"1230","Disappointed",66,-184.11328125,70.953125,7.96059796027839,1
"1231","Nervous",66,-38.96875,206.1328125,5.84930827794597,1
"1232","Still",66,0.87890625,-96.5234375,5.89278749888763,1
"1233","Quiet",66,0.4375,-115.94140625,3.60242421505973,1
"1234","Surprised",66,-0.2734375,211.72265625,5.34778453689069,1
"1235","Disgusted",66,-168.4921875,85.4140625,8.26682014763355,1
"1236","Afraid",66,-203.1328125,177.98046875,4.41014283662662,1
"1237","Peppy",66,179.6171875,139.1015625,3.82263651397079,1
"1238","Annoyed",66,-216.70703125,199.51953125,3.60224160691723,1
"1239","Angry",66,-225.01171875,233.109375,5.53644405119121,1
"1240","Relaxed",66,140.51171875,-120.61328125,5.90106715681031,1
"1241","Calm",66,85.54296875,-115.4921875,3.73646431881934,1
"1242","Satisfied",66,210.98046875,54.21875,5.12884900299832,1
"1243","Satisfied",67,226.83203125,108.95703125,4.18563275923952,1
"1244","Sluggish",67,-32.48046875,-194.21875,4.88990710908547,1
"1245","Surprised",67,44.18359375,232.234375,4.62366990465671,1
"1246","Sad",67,-122.7734375,-111.828125,6.50439792918041,1
"1247","Peppy",67,216.48046875,73.3046875,6.13102305307984,1
"1248","Annoyed",67,-136.88671875,82.53515625,6.51476133009419,1
"1249","Relaxed",67,127.15625,-197.93359375,5.16244512982666,1
"1250","Neutral",67,0.828125,-0.51953125,2.00736512290314,1
"1251","Afraid",67,-214.09765625,194.859375,3.75070947734639,1
"1252","Happy",67,228.6796875,136.37109375,6.14474417222664,1
"1253","Nervous",67,-90.87890625,151.76171875,3.71787918079644,1
"1254","Quiet",67,-0.34375,-125.140625,4.33455016184598,1
"1255","Sleepy",67,51.3046875,-208.78125,3.54377343412489,1
"1256","Aroused",67,1.6953125,216.5234375,6.14389639301226,1
"1257","Angry",67,-238.328125,170.7578125,6.08894640393555,1
"1258","Disgusted",67,-130.6171875,66.109375,5.790933157783,1
"1259","Calm",67,142.8203125,-65.671875,5.32857069093734,1
"1260","Enthusiastic",67,72.25390625,157.09375,6.49928203318268,1
"1261","Disappointed",67,-169.49609375,1.52734375,6.5769861843437,1
"1262","Still",67,0,0,3.77510483982041,1
"1263","Sad",68,-250,-99,5.62767106294632,1
"1264","Sleepy",68,-58,-250,4.01891372771934,1
"1265","Afraid",68,-187,250,2.64207965973765,1
"1266","Quiet",68,137.5234375,-250,2.13952062977478,1
"1267","Aroused",68,125.5234375,250,1.42917851032689,1
"1268","Sluggish",68,-232.375,-226.85546875,3.7644170820713,1
"1269","Peppy",68,155.9375,223.8828125,1.77905720379204,1
"1270","Still",68,0.33203125,-245.66796875,4.25762141495943,1
"1271","Disappointed",68,-213.35546875,-200.23828125,4.05316477688029,1
"1272","Neutral",68,-0.1796875,-2.41796875,1.53705398319289,1
"1273","Annoyed",68,-223.78125,92.76953125,2.6109479428269,1
"1274","Satisfied",68,162.33984375,84.20703125,1.30646487418562,1
"1275","Disgusted",68,-169.51171875,95.90234375,3.54188356176019,1
"1276","Surprised",68,75.40234375,236.72265625,4.51374551374465,1
"1277","Enthusiastic",68,186.2890625,219.97265625,1.74741408322006,1
"1278","Calm",68,181.890625,-220.06640625,1.85239746095613,1
"1279","Happy",68,132.08984375,124.79296875,3.88676276709884,1
"1280","Angry",68,-199.05859375,240.26171875,2.83581230882555,1
"1281","Relaxed",68,172.46484375,-219.78515625,2.77990104304627,1
"1282","Nervous",68,-217.5859375,219.6328125,3.38037452008575,1
"1283","Nervous",69,-113.671875,145.4609375,4.61831582337618,1
"1284","Annoyed",69,-182.55078125,171.765625,3.31410919781774,1
"1285","Disgusted",69,-208.03125,183.6328125,2.81396146072075,1
"1286","Relaxed",69,202.41015625,-185.5078125,2.65811773622409,1
"1287","Calm",69,151.02734375,-161.38671875,2.65716284420341,1
"1288","Satisfied",69,203.36328125,-67.23046875,3.34161338070408,1
"1289","Aroused",69,183.59375,209.20703125,2.90860094223171,1
"1290","Angry",69,-185.80859375,193.08984375,3.39086437225342,1
"1291","Happy",69,196.8515625,138.7734375,2.96780939027667,1
"1292","Quiet",69,1.03515625,-200.83984375,3.17452042363584,1
"1293","Enthusiastic",69,138.171875,23.8203125,3.59885917510837,1
"1294","Neutral",69,-0.05078125,-1.671875,2.0146005298011,1
"1295","Peppy",69,122.39453125,96.06640625,2.12273193988949,1
"1296","Sad",69,-199.1484375,36.5625,3.18497586296871,1
"1297","Afraid",69,-191.5390625,188.1328125,2.19163952674717,1
"1298","Surprised",69,1.64453125,227.78125,3.99193498911336,1
"1299","Sleepy",69,-60.37109375,-213,3.60961695713922,1
"1300","Disappointed",69,-143.546875,-189.55859375,3.86889074696228,1
"1301","Still",69,-1.7109375,-77.2109375,3.9238515580073,1
"1302","Sluggish",69,-122.90625,-139.296875,2.81107693398371,1
"1303","Nervous",7,-123.8046875,87.046875,3.87598312797491,1
"1304","Peppy",7,-202.2890625,-37.04296875,5.08313614799408,1
"1305","Surprised",7,-18.828125,194.296875,6.24569448595867,1
"1306","Quiet",7,14.04296875,-18.296875,9.31413964403328,1
"1307","Enthusiastic",7,196.203125,211.78515625,2.43884299800266,1
"1308","Calm",7,196.453125,16.61328125,7.41983939200873,1
"1309","Aroused",7,-13.71484375,158.24609375,5.22390106000239,1
"1310","Annoyed",7,-192.765625,147.3671875,3.05864981003106,1
"1311","Disappointed",7,-230.15234375,29.77734375,6.67905996803893,1
"1312","Relaxed",7,216.6328125,38.015625,3.04245668300427,1
"1313","Sleepy",7,48.15234375,-236.51171875,4.85800202999962,1
"1314","Disgusted",7,-213.95703125,58.92578125,3.86435803497443,1
"1315","Afraid",7,-221.3671875,101.24609375,3.8793726110016,1
"1316","Still",7,34.0625,-19.94140625,6.47403005399974,1
"1317","Sad",7,-180.46484375,-103.5234375,2.66525628801901,1
"1318","Angry",7,-188.86328125,193.8671875,3.51411510701291,1
"1319","Satisfied",7,199.48046875,47.58984375,4.85827212996082,1
"1320","Sluggish",7,-29.21875,-161.01171875,5.37023957399651,1
"1321","Neutral",7,1.64453125,-1.2734375,5.42007395398105,1
"1322","Happy",7,232.12109375,19.4921875,5.66246348997811,1
"1323","Calm",70,186.33984375,-199.99609375,2.66298382700006,1
"1324","Quiet",70,-0.18359375,-236.76171875,2.607131192,1
"1325","Neutral",70,-0.5234375,-0.40625,1.66205938799999,1
"1326","Still",70,-0.52734375,-0.5234375,2.15719724000019,1
"1327","Enthusiastic",70,120.12890625,128.43359375,1.60102441799995,1
"1328","Aroused",70,14.83984375,162.30859375,3.01000727600012,1
"1329","Happy",70,191.203125,72.2265625,2.42453646100012,1
"1330","Peppy",70,96.4765625,178.03515625,2.86245466499986,1
"1331","Sleepy",70,88.046875,-225.77734375,2.82644364699991,1
"1332","Angry",70,-85.16796875,210.66015625,4.20017316899998,1
"1333","Surprised",70,74.9296875,211.09765625,2.70524219399999,1
"1334","Sluggish",70,-175.046875,-205.33203125,2.0597440219999,1
"1335","Annoyed",70,-54.625,154.51171875,4.20830238600001,1
"1336","Relaxed",70,97.19921875,-181.6640625,3.0680680370001,1
"1337","Afraid",70,-228.578125,198.90625,3.11378316700007,1
"1338","Nervous",70,-154.43359375,201.24609375,3.54221948700001,1
"1339","Sad",70,-135.890625,-179.28515625,2.05797059499992,1
"1340","Disgusted",70,-185.3203125,80.29296875,2.474073911,1
"1341","Satisfied",70,169.08203125,-29.2265625,2.309221901,1
"1342","Disappointed",70,-148.36328125,-40.5703125,3.95589028899985,1
"1343","Sluggish",71,-225.9375,-48.29296875,3.60454981000021,1
"1344","Neutral",71,-1.71484375,-1.95703125,3.01590860900069,1
"1345","Angry",71,-225.40234375,230.09375,3.79670572899977,1
"1346","Peppy",71,240.32421875,229.7734375,3.28201506299956,1
"1347","Calm",71,-5.21484375,8.9296875,1.96229116999984,1
"1348","Disappointed",71,-15.78125,-26.98828125,4.12821564700062,1
"1349","Aroused",71,-22.70703125,224.7890625,2.86748098599946,1
"1350","Happy",71,239.34375,229.296875,3.4040470459995,1
"1351","Nervous",71,-169.640625,221.48828125,3.41456475900031,1
"1352","Annoyed",71,-227.8125,232.6171875,2.70790485599991,1
"1353","Sleepy",71,-181.8125,-226.8671875,3.68332430200007,1
"1354","Sad",71,-216.57421875,-231.8203125,4.85311021299913,1
"1355","Enthusiastic",71,235.49609375,232.5,2.41696834900085,1
"1356","Afraid",71,-233.43359375,232.28515625,3.06261691199961,1
"1357","Still",71,0.40234375,0.85546875,2.84613570599959,1
"1358","Relaxed",71,-1.07421875,2.6796875,1.41473057500025,1
"1359","Surprised",71,228.31640625,219.015625,5.5513143850003,1
"1360","Disgusted",71,-236.640625,236.02734375,3.77713912899981,1
"1361","Satisfied",71,202.88671875,227.22265625,3.35205378499995,1
"1362","Quiet",71,207.8125,-211.04296875,4.06457176100048,1
"1363","Satisfied",72,233.078125,34.3359375,3.17819360000067,1
"1364","Aroused",72,0.3984375,241.97265625,3.71974975400008,1
"1365","Sad",72,-168.93359375,-87.9140625,3.10523646699949,1
"1366","Neutral",72,1.95703125,50.87890625,3.95160477899844,1
"1367","Angry",72,-77.62890625,219.82421875,2.53125847800038,1
"1368","Happy",72,176.14453125,134.4921875,2.87448089199825,1
"1369","Peppy",72,115.18359375,192.171875,3.99934291300087,1
"1370","Surprised",72,-39.83984375,238.92578125,3.18089941699873,1
"1371","Sleepy",72,43.9453125,-148.41796875,3.98986171900106,1
"1372","Disappointed",72,-149.22265625,-24.203125,2.80741651900098,1
"1373","Disgusted",72,-165.984375,217.58203125,3.14141571100117,1
"1374","Quiet",72,33.4375,-113.6484375,3.98051123199912,1
"1375","Afraid",72,-187.64453125,145.25,2.96828431600079,1
"1376","Enthusiastic",72,64.8203125,124.94921875,2.52061908799806,1
"1377","Annoyed",72,-139.87890625,30.05078125,4.26579703599782,1
"1378","Calm",72,181.41015625,-175.44921875,3.40225636299874,1
"1379","Sluggish",72,-135.32421875,-129.1484375,3.50708259399835,1
"1380","Still",72,215.24609375,-239.734375,4.78556139500142,1
"1381","Relaxed",72,198.23046875,-223.98828125,3.22902753100061,1
"1382","Nervous",72,-213.83984375,217.453125,1.94353531999877,1
"1383","Aroused",73,-2.40234375,132.39453125,5.34195304900641,1
"1384","Quiet",73,0.45703125,-137.62109375,5.40103745599481,1
"1385","Calm",73,0.6484375,-90.484375,3.33617861200037,1
"1386","Disappointed",73,-121.9921875,-0.734375,3.98990849900292,1
"1387","Sleepy",73,1.85546875,-216.30078125,3.45847232400411,1
"1388","Still",73,0.43359375,-181.8046875,6.59411092100345,1
"1389","Happy",73,106.44921875,53.74609375,5.51554685599694,1
"1390","Satisfied",73,40.0546875,1.34765625,4.68865737699525,1
"1391","Disgusted",73,-190.22265625,102.390625,4.14634885900159,1
"1392","Annoyed",73,-70.94921875,27.69921875,3.13019861600333,1
"1393","Sad",73,-85.8359375,-68.37109375,3.94133232600143,1
"1394","Sluggish",73,-63.33203125,-198.96484375,4.3085757450026,1
"1395","Enthusiastic",73,99.41796875,10.9921875,3.58165629400173,1
"1396","Relaxed",73,47.4765625,-138.8046875,4.51685688800353,1
"1397","Angry",73,-190.12109375,126.3984375,6.43956241800333,1
"1398","Afraid",73,-193.734375,100.390625,8.59087079700112,1
"1399","Surprised",73,2.484375,119.515625,4.50840411199897,1
"1400","Neutral",73,0,0,2.72472408199974,1
"1401","Peppy",73,53.88671875,81.53125,3.89080154099793,1
"1402","Nervous",73,-101.58203125,42.44140625,2.89169351399323,1
"1403","Quiet",74,19.3828125,-65.64453125,8.72084287400503,1
"1404","Sad",74,-168.89453125,-42.46875,8.44826608100266,1
"1405","Enthusiastic",74,218.875,227.796875,5.40763612999581,1
"1406","Annoyed",74,-218.75390625,112.83203125,7.44721608799591,1
"1407","Still",74,0.515625,-1.79296875,2.12394074499753,1
"1408","Afraid",74,-133.80078125,102.71875,4.80793981400348,1
"1409","Sluggish",74,-43.765625,-186.4296875,5.81641843300167,1
"1410","Peppy",74,63.1171875,188.96875,4.53290109499358,1
"1411","Neutral",74,0,0,1.47841566999705,1
"1412","Sleepy",74,0.03515625,-186.88671875,5.67875969699526,1
"1413","Relaxed",74,141.3125,-13.34375,4.47255965600198,1
"1414","Happy",74,247.8984375,89.98828125,4.20109164200403,1
"1415","Disgusted",74,-195.04296875,200.609375,6.32278900500387,1
"1416","Angry",74,-239.65234375,207.94921875,4.02360361000319,1
"1417","Disappointed",74,-181.6484375,32.94140625,5.42955030200392,1
"1418","Nervous",74,-30.23046875,192.41015625,5.87880696600041,1
"1419","Calm",74,40.60546875,-63.6640625,4.79147311500128,1
"1420","Surprised",74,3.73046875,142.56640625,6.26834306400269,1
"1421","Aroused",74,-1.0390625,243.9609375,4.71994901900325,1
"1422","Satisfied",74,164.05859375,-49.87109375,6.17081721800059,1
"1423","Satisfied",76,25.74609375,10.453125,1.12958060500387,1
"1424","Nervous",76,6.6875,6.390625,4.42354135400092,1
"1425","Disappointed",76,0,0,0.913700152006641,1
"1426","Still",76,0,0,0.533293296997726,1
"1427","Annoyed",76,-171.2109375,165.265625,7.46403828500479,1
"1428","Surprised",76,215.171875,178.19140625,2.38325685499876,1
"1429","Peppy",76,1.640625,-27.00390625,1.89063098000042,1
"1430","Aroused",76,131.8203125,220.1953125,4.77732908300095,1
"1431","Enthusiastic",76,215.66015625,226.37890625,3.72998453799664,1
"1432","Sluggish",76,-12.26171875,-240.140625,3.94926455600216,1
"1433","Neutral",76,-0.5,-2.20703125,3.19093453300593,1
"1434","Afraid",76,-222.0390625,231.3984375,4.20192514500377,1
"1435","Relaxed",76,233.74609375,-235.98828125,3.23802574400179,1
"1436","Angry",76,-238.6640625,244.70703125,3.2579429949983,1
"1437","Calm",76,25.91796875,-243.54296875,3.94786219399975,1
"1438","Quiet",76,2.68359375,-247.65234375,4.85127495900088,1
"1439","Sleepy",76,8.48046875,-245.4375,3.33033031800005,1
"1440","Happy",76,241.30859375,241.88671875,2.97094908599684,1
"1441","Sad",76,-124.52734375,-113.46484375,5.00071548399865,1
"1442","Disgusted",76,-161.19140625,224.65234375,2.83993959100189,1
"1443","Quiet",8,-3.30078125,-235.8359375,4.97883842501324,1
"1444","Sad",8,-199.01953125,89.57421875,5.47119988803752,1
"1445","Neutral",8,-2.109375,1.359375,3.71338246099185,1
"1446","Satisfied",8,69.2265625,-35.91796875,6.5776193329948,1
"1447","Relaxed",8,136.0625,-135.24609375,3.71300355897984,1
"1448","Disgusted",8,-153.5390625,151.7265625,3.92039555701194,1
"1449","Sluggish",8,-101.90234375,-207.98828125,4.56183936202433,1
"1450","Happy",8,134.10546875,137.671875,1.71691888698842,1
"1451","Annoyed",8,-176.703125,-43.140625,4.27352701197378,1
"1452","Afraid",8,-161.84375,212.38671875,2.73989462299505,1
"1453","Aroused",8,88.9453125,224.44140625,3.83923124300782,1
"1454","Disappointed",8,-190.5390625,-103.515625,3.5338531640009,1
"1455","Still",8,28.29296875,-210.2265625,5.34941196499858,1
"1456","Calm",8,87.234375,-175.9453125,3.41784981702222,1
"1457","Angry",8,-194.74609375,160.75,5.98509152198676,1
"1458","Sleepy",8,-1.78125,-228.44140625,4.14498855097918,1
"1459","Nervous",8,-74.828125,169.796875,2.50028064800426,1
"1460","Surprised",8,38.62890625,203.4296875,2.5651290040114,1
"1461","Enthusiastic",8,209.86328125,184.1328125,4.83945343398955,1
"1462","Peppy",8,46.9453125,217.71875,4.95441818598192,1
"1463","Happy",9,250,250,4.77787987701595,1
"1464","Neutral",9,1.51953125,-3.99609375,7.04804779798724,1
"1465","Annoyed",9,-250,250,6.28474678494968,1
"1466","Calm",9,250,1,4.16053692699643,1
"1467","Enthusiastic",9,250,250,3.47459606704069,1
"1468","Quiet",9,0.30078125,-0.5234375,5.87450283503858,1
"1469","Peppy",9,0,0,2.23448800598271,1
"1470","Afraid",9,-250,250,3.62310104700737,1
"1471","Surprised",9,1,250,5.48354036401724,1
"1472","Nervous",9,-250,250,3.9726413830067,1
"1473","Satisfied",9,250,-1,5.47470585000701,1
"1474","Relaxed",9,250,-250,3.72445438901195,1
"1475","Still",9,0.515625,0.01953125,4.93569871399086,1
"1476","Angry",9,-250,250,2.68416309199529,1
"1477","Sad",9,-250,-250,3.2468979510013,1
"1478","Sleepy",9,1,-250,4.2315504180151,1
"1479","Sluggish",9,-250,-250,3.72214795695618,1
"1480","Aroused",9,1.47265625,250,4.75533325196011,1
"1481","Disgusted",9,-250,250,3.10732167697279,1
"1482","Disappointed",9,-250,0,5.61358790402301,1
